col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13
14 Landseer Rd,01964-503521,Barnett Travel,,Feeback,Ty,,Nith Ward,Dumfries and Galloway,DG1 9SY,01661-450622,[email],http://www.barnetttravel.co.uk
30 Seville St,01908-714833,Sdse Public Tv,,Vanacore,King,,Meads Ward,East Sussex,BN20 7QU,01651-442812,[email],http://www.sdsepublictv.co.uk
79 Chelmsford St,01600-982590,Howland Machine Corp,,Varnado,Isidra,,Holywell Community,Flintshire,CH8 7UP,01591-464964,[email],http://www.howlandmachinecorp.co.uk
8 South John St,01683-204727,First Ozaukee Savings Bank,,Driesenga,Tonja,,Lamport,Northamptonshire,NN6 9XW,01384-883931,[email],http://www.firstozaukeesavingsbank.co.uk
50 Townsend St,01641-726098,General Truck Part & Equipment,,Featherston,Shaquana,,Chadderton Central Ward,Greater Manchester,OL9 0NS,01327-255886,[email],http://www.generaltruckpartequipment.co.uk
7643 Campbell St,01304-758732,"Finlay, Joseph B Jr",,Feagins,Gilberto,,Penge and Cator Ward,Greater London,BR3 1LT,01315-831243,[email],http://www.finlayjosephbjr.co.uk
371 Oakleigh,01955-496773,"Hering, Glenn Z Esq",,Faehnle,Rex,,Warminster,Wiltshire,BA12 8NR,01529-779988,[email],http://www.heringglennzesq.co.uk
9874 Oakfield Rd,01731-429712,"Moorhead, Bridget Klein Esq",,Cunningham,Adolph,,Redhill Ward,Tyne and Wear,SR5 5PT,01252-511174,[email],http://www.moorheadbridgetkleinesq.co.uk
6 Princes St,01567-846944,Ottumwa Glass Co,,Leader,Queen,,East Kilbride West Ward,South Lanarkshire,G75 8YR,01445-288807,[email],http://www.ottumwaglassco.co.uk
4190 Seacombe St,01583-168158,Ithaca Guitar Works Inc,,Rufenacht,Rebbecca,,Tiffield,Northamptonshire,NN12 8AA,01926-842843,[email],http://www.ithacaguitarworksinc.co.uk
3145 Rhyl St,01813-786468,Bedford Books St Martins Prs,,Goldrup,Ardella,,Londesborough,E Riding of Yorkshire,YO43 3QE,01451-433176,[email],http://www.bedfordbooksstmartinsprs.co.uk
4919 Lime Grove,01356-551432,Em Building Products Inc,,Miyashiro,Dallas,,Whitchurch Urban,Cheshire,SY13 4HB,01752-585779,[email],http://www.embuildingproductsinc.co.uk
8 Carolina St,01907-573672,Mnpls Arprt Marriott,,Jenious,Vivan,,Northgate Ward,West Sussex,RH10 8EZ,01404-240746,[email],http://www.mnplsarprtmarriott.co.uk
1592 Price St,01532-163009,Captain Copy,,Dzledzic,Han,,Ponteland,Northumberland,NE20 9TF,01303-831633,[email],http://www.captaincopy.co.uk
2 Weller St,01845-679016,Register Printing Co,,Guitierrez,Emilio,,Appleton Wiske,North Yorkshire,DL6 2AS,01363-466980,[email],http://www.registerprintingco.co.uk
18 Thomas St,01695-303367,Capitol Cadillac Company,,Cos,Latia,,Barnham,West Sussex,PO22 0JT,01871-192422,[email],http://www.capitolcadillaccompany.co.uk
42 Hey Green Rd,01752-399931,A 1 Plumbers Supply,,Cureau,Lilli,,Deepdale Ward,Lancashire,PR1 6TL,01363-139614,[email],http://www.aplumberssupply.co.uk
256 Vesuvius St #159,01455-447890,"Levering, Charles B Esq",,Siske,Maryanne,,Stutton with Hazlewood,North Yorkshire,LS24 9UA,01597-966938,[email],http://www.leveringcharlesbesq.co.uk
82 Denison St #2642,01699-467608,Karl May General Contractor,,Strimple,Eliz,,Holyrood Ward,Greater Manchester,M25 1JB,01844-754890,[email],http://www.karlmaygeneralcontractor.co.uk
1779 Bird St,01821-208235,C Leasing Company,,Gumaer,Laura,,East Sheen Ward,Greater London,SW14 8JZ,01798-839362,[email],http://www.cleasingcompany.co.uk
99 College St South #1,01564-503370,Fire Protection Consultants,,Respicio,Leanora,,Byker Ward,Tyne and Wear,NE6 2RX,01694-477023,[email],http://www.fireprotectionconsultants.co.uk
29 Greenleaf St,01523-372834,Kxlt Radio (k 108 Fm),,Pomarico,Sherell,,Llangristiolus Community,Isle of Anglesey,LL62 5HD,01323-831572,[email],http://www.kxltradiokfm.co.uk
39 Hooton Place,01295-844061,"Sotorrio, Rene A Esq",,Isita,Charlie,,"Neilston, Uplawmoor and Newton",East Renfrewshire,G78 3AB,01796-315694,[email],http://www.sotorrioreneaesq.co.uk
198 Ranelagh Place,01632-762032,Cinemax Cable Pay Tv Svce,,Nuckolls,Veronique,,Central Buchan Ward,Aberdeenshire,AB43 6RD,01699-696279,[email],http://www.cinemaxcablepaytvsvce.co.uk
353 Standish St #8264,01559-403415,Combs Sheetmetal,,Villamarin,Antonio,,Little Parndon and Hare Street,Hertfordshire,CM20 2HT,01388-777812,[email],http://www.combssheetmetal.co.uk
87 Eldon Place,01315-409372,"Fineshriber, Marilyn Esq",,Kincannon,Louvenia,,Read,Lancashire,BB12 7RY,01600-973642,[email],http://www.fineshribermarilynesq.co.uk
592 Catharine St,01317-299836,"Wallace, Bruce R Esq",,Hedegore,Roxanne,,Blantyre Ward,South Lanarkshire,G72 0RZ,01512-894063,[email],http://www.wallacebruceresq.co.uk
1661 Arrow St,01746-129962,Domestic Intrntl Techlgy Ltd,,Hoffstot,Eve,,Kirk Hammerton,York,YO26 8DA,01314-564188,[email],http://www.domesticintrntltechlgyltd.co.uk
7 Netley St,01840-188852,General Bindery Co Inc,,Koza,Kenda,,Custom House Ward,Greater London,E16 3DP,01476-264977,[email],http://www.generalbinderycoinc.co.uk
7 St Edmonds Rd,01539-784239,"Lee, Stan Dvm",,Mercik,Elden,,Nonington,Kent,CT15 4HH,01550-347724,[email],http://www.leestandvm.co.uk
6996 Wrenbury St,01775-876516,"Chomsky, Charles Esq",,Ferre,Kami,,Foleshill Ward,West Midlands,CV6 5RS,01542-149965,[email],http://www.chomskycharlesesq.co.uk
2 Prince Rupert St,01741-833047,Dustbooks,,Zeng,Selene,,West Wickham Ward,Greater London,BR3 6SX,01345-685146,[email],http://www.dustbooks.co.uk
9970 Clyde Rd,01748-535438,Ric Lo Productions Ltd,,Rardon,Deangelo,,Woodham Ward,Surrey,KT15 3NW,01788-520912,[email],http://www.ricloproductionsltd.co.uk
9 Fielding St,01654-865551,"Shohet, Grace C Esq",,Ailey,Olen,,Wombourne,Staffordshire,WV5 0BB,01354-169004,[email],http://www.shohetgracecesq.co.uk
555 Ludlow St,01973-841918,Lbt,,Smarsh,Lanie,,Trowbridge,Wiltshire,BA14 9JB,01731-921990,[email],http://www.lbt.co.uk
1 James St #4,01914-909214,Wky Am 930 Stereo,,Breheny,Lynna,,St. Andrews Ward,Fife,KY16 9EE,01868-440687,[email],http://www.wkyamstereo.co.uk
3 Byng St #524,01822-390245,Dan Dee Belt & Bag Co Inc,,Klitzing,Jody,,Pinhoe Ward,Devon,EX1 3SF,01783-870336,[email],http://www.dandeebeltbagcoinc.co.uk
425 Howley St,01463-409090,Saint Thomas Creations,,Glasford,Antonio,,Gaer Community,Newport,NP20 3DE,01242-318420,[email],http://www.saintthomascreations.co.uk
4041 Virgil St,01770-233355,New York C Liquidators Inc,,Scurci,Merilyn,,Headley,Surrey,KT18 6PZ,01617-651554,[email],http://www.newyorkcliquidatorsinc.co.uk
32 High Park St #44,01727-926540,John Noda A Law Ofc Lawrence E,,Kins,Elliott,,St. Margarets with St. Nichola,Norfolk,PE30 1QE,01422-984862,[email],http://www.johnnodaalawofclawrencee.co.uk
88 Vernon St,01515-840778,Mr Bar B Q Inc,,Devereux,Leonie,,Dunbar and East Linton Ward,East Lothian,EH42 1SJ,01859-764851,[email],http://www.mrbarbqinc.co.uk
62 Euston St,01666-133305,Atec,,Syrop,Eulah,,Bunhill Ward,Greater London,EC1Y 8RT,01295-758471,[email],http://www.atec.co.uk
74 Medlock St,01203-684728,Allgood Industries,,Tarry,Marsha,,Chorlton Park Ward,Greater Manchester,M20 1JG,01490-554237,[email],http://www.allgoodindustries.co.uk
80 Talbot St,01934-252795,National Lime Association,,Luger,Mignon,,Edgeley and Cheadle Heath Ward,Cheshire,SK3 9RD,01491-473626,[email],http://www.nationallimeassociation.co.uk
31 Buckingham Ave #3785,01578-744350,Gemini Hats & Accessories Inc,,Rivet,Tu,,Cotham Ward,Bristol,BS6 5SR,01577-559109,[email],http://www.geminihatsaccessoriesinc.co.uk
162 Grayson St,01624-595660,Creative Photography Inc,,Schantini,Adelle,,Greenlands Ward,Lancashire,FY2 0TD,01938-262356,[email],http://www.creativephotographyinc.co.uk
5 Webb St #8,01305-958705,"Goodspeed, Paul E Esq",,Fonnesbeck,Douglass,,Boothen and Oak Hill Ward,Stoke-on-Trent,ST4 1EB,01591-592334,[email],http://www.goodspeedpauleesq.co.uk
8092 Firdale Rd,01277-740331,Consolidated Aluminum,,Mazierski,Evette,,Stoneygate Ward,Leicester,LE5 5RE,01371-832134,[email],http://www.consolidatedaluminum.co.uk
68 Carno St,01374-376226,Guadalajara Bar & Grille,,Okoren,Geraldo,,City and Hunslet Ward,West Yorkshire,LS10 1SJ,01460-792423,[email],http://www.guadalajarabargrille.co.uk
714 Moored St,01902-887021,Tejas Loans,,Pelayo,Clarinda,,Trelawnyd and Gwaenysgor Commu,Denbighshire,LL18 6DH,01824-104045,[email],http://www.tejasloans.co.uk
545 North John St,01337-407282,Kyes Tv Channel 5,,Mccorrison,Reuben,,Cobham and Downside Ward,Surrey,KT11 2HT,01261-922803,[email],http://www.kyestvchannel.co.uk
21 Pilgrim St,01882-911812,Daily Advance,,Groody,Yen,,Leighton-Linslade,Bedfordshire,LU7 2NZ,01487-684191,[email],http://www.dailyadvance.co.uk
9772 Teilo St,01584-615989,Austin Periodical Services,,Milne,Tanja,,Hetton,Tyne and Wear,DH5 0PH,01646-529634,[email],http://www.austinperiodicalservices.co.uk
33 Fonthill Rd,01993-956208,Granite Construction Co,,Holtgrewe,Jerlene,,Hodge Hill Ward,West Midlands,B36 8JE,01993-323238,[email],http://www.graniteconstructionco.co.uk
3 Ivyleigh,01291-250423,"Hoolahan, Catherine G Esq",,Keehner,Almeta,,Loundsley Green Ward,Derbyshire,S40 4LW,01221-177854,[email],http://www.hoolahancatherinegesq.co.uk
501 Sandon Terrace #200,01950-109108,Morelli Hoskins Ford,,Brigham,Wilda,,Little Clacton,Essex,CO16 9LZ,01300-561046,[email],http://www.morellihoskinsford.co.uk
9 Duckenfield St,01536-498792,"Miller, Martin M Esq",,Arlinghaus,Remedios,,Aldbrough,E Riding of Yorkshire,HU11 4QA,01883-435283,[email],http://www.millermartinmesq.co.uk
5466 Sedley St,01626-590776,Advantage Title & Escrow Inc,,Alcazar,Margret,,Coatbridge South Ward,North Lanarkshire,ML5 4LJ,01633-731246,[email],http://www.advantagetitleescrowinc.co.uk
75 Brewster St #453,01349-134533,Ringo International Inc,,Casalenda,Denny,,Redlands Ward,Berkshire,RG1 5EX,01589-277770,[email],http://www.ringointernationalinc.co.uk
7901 Beech St,01815-665993,Dorval Trading Co Ltd,,Atkison,Carolynn,,St. Helier Ward,Greater London,SM4 5PY,01508-291713,[email],http://www.dorvaltradingcoltd.co.uk
684 Cotswold St,01536-114519,Poag Grain Inc,,Goulbourne,Amina,,Victoria Ward,Greater London,E9 7NG,01830-969710,[email],http://www.poaggraininc.co.uk
5 April Rd #13,01684-628072,Southwest Ms Shopg Bag,,Przybyl,Janna,,Wheatley Ward,South Yorkshire,DN1 2TU,01560-680129,[email],http://www.southwestmsshopgbag.co.uk
8 Village St,01660-135336,Scott Marlow Agency,,Sayre,Emiko,,Windlesham,Surrey,GU18 5YQ,01348-284404,[email],http://www.scottmarlowagency.co.uk
7 Haddock St #34,01574-363346,Nursefinders,,Muns,In,,Saint Annes on the Sea,Lancashire,FY8 3TF,01381-491881,[email],http://www.nursefinders.co.uk
9 Mather St,01208-373467,"Simpson, Fred B Esq",,Vanscoik,Eleni,,Sutton Vesey Ward,West Midlands,B73 6HH,01628-638196,[email],http://www.simpsonfredbesq.co.uk
70 Rose Vale,01797-837270,Fast Cash,,Alsbury,Kandis,,Reydon,Suffolk,IP18 6PE,01651-807856,[email],http://www.fastcash.co.uk
29 Oregon St,01515-506025,Mitchell Silliman Co Inc,,Saltman,Kina,,Ruddington,Nottinghamshire,NG11 6JT,01788-849591,[email],http://www.mitchellsillimancoinc.co.uk
15 East Albert Rd,01820-396117,"Praver, David L Esq",,Sterback,Jacki,,Kingston Bagpuize with Southmo,Oxfordshire,OX13 5AW,01935-736077,[email],http://www.praverdavidlesq.co.uk
3186 Naylor St,01538-649750,"Rotenstreich, H Andrew Esq",,Kerfoot,Fallon,,Manor Castle Ward,South Yorkshire,S2 1HP,01505-472052,[email],http://www.rotenstreichhandrewesq.co.uk
9 Herbert St #77,01687-288043,Sigmacom Corporation,,Brabble,Precious,,Shenley,Hertfordshire,WD7 9AQ,01800-154821,[email],http://www.sigmacomcorporation.co.uk
9830 Croxteth Rd,01469-868357,Real Isle Properties,,Ona,Glory,,Pontefract North Ward,West Yorkshire,WF8 3YR,01535-699216,[email],http://www.realisleproperties.co.uk
1054 Gladys St,01954-979729,"Liss, Amy Esq",,Tyburski,Tamesha,,Bellshill Ward,North Lanarkshire,ML4 3EJ,01834-599647,[email],http://www.lissamyesq.co.uk
921 Douro St #1520,01947-472569,Real Estate Appraisals Inc,,Cutlip,Brande,,Rhoose Community,Vale of Glamorgan,CF62 3HN,01502-230191,[email],http://www.realestateappraisalsinc.co.uk
180 Frodsham St,01250-453315,"Luby, Joseph K Esq",,Skubis,Olene,,Grovehill Ward,Hertfordshire,HP2 7BD,01805-925115,[email],http://www.lubyjosephkesq.co.uk
7217 Edge Grove,01750-379103,New River Tire Company Inc,,Marchetta,Carey,,Sharston Ward,Greater Manchester,M22 4ZB,01498-699971,[email],http://www.newrivertirecompanyinc.co.uk
12 Gelling St,01670-547878,"Farber, Mindy Esq",,Torez,Launa,,Trossachs and Teith Ward,Stirling,FK16 6DU,01919-422541,[email],http://www.farbermindyesq.co.uk
763 Roscoe St,01341-700830,"Nohr, Katharine M Esq",,Whitrock,Dominga,,Lobley Hill and Bensham Ward,Tyne and Wear,NE11 0AN,01382-638017,[email],http://www.nohrkatharinemesq.co.uk
419 St Andrew St,01822-404490,Skuttle Mfg Co,,Belyea,Dwight,,Tibberton,Hereford and Worcester,WR9 7NS,01498-287540,[email],http://www.skuttlemfgco.co.uk
623 Cornhill,01608-748971,"Cheek, John D Esq",,Mccrossin,Cornell,,Stretton,Staffordshire,DE13 0DH,01279-418098,[email],http://www.cheekjohndesq.co.uk
328 Havelock St #61,01685-141932,National Catholic Reporter,,Topete,Alverta,,Addlestone Bourneside Ward,Surrey,KT15 2NL,01665-348077,[email],http://www.nationalcatholicreporter.co.uk
1056 College St South,01722-395799,Strescon Industries Inc,,Claybrooks,Felicia,,Chester-le-Street North and Ea,County Durham,DH2 2JZ,01451-992860,[email],http://www.stresconindustriesinc.co.uk
11 Denison St #7,01692-491267,"Norda, Beth Dorsey Esq",,Gillham,Carmen,,Orford Ward,Cheshire,WA2 9QB,01417-973243,[email],http://www.nordabethdorseyesq.co.uk
30 Daulby St,01832-837946,Indiana Electronics Corp,,Beyl,Ashlee,,Brympton,Somerset,BA20 2EJ,01605-854121,[email],http://www.indianaelectronicscorp.co.uk
201 Bran St,01206-207771,Port Delivery Systems,,Land,Vannessa,,Ashford Common Ward,Surrey,TW15 2AJ,01553-402712,[email],http://www.portdeliverysystems.co.uk
1346 Vandyke St,01539-157435,"Meder, Randy F Cpa",,Rempel,Patti,,Hove Park Ward,Brighton and Hove,BN3 6NS,01334-638031,[email],http://www.mederrandyfcpa.co.uk
883 Howe St,01790-887225,S M Copiers,,Meyerhoff,German,,Clayton-le-Moors Ward,Lancashire,BB5 5TJ,01808-674829,[email],http://www.smcopiers.co.uk
231 Wordsworth St,01942-654793,Milton Terry Associates,,Marse,Anika,,Harrow Weald Ward,Greater London,HA3 6TH,01654-746253,[email],http://www.miltonterryassociates.co.uk
2449 Amberly St #6364,01264-145506,Pro Img Mktng & Pub Rel Inc,,Marola,Cristina,,Temple Newsam Ward,West Yorkshire,LS15 0PQ,01538-230493,[email],http://www.proimgmktngpubrelinc.co.uk
8430 Shadwell St,01580-252868,Computer Security Cnslnts Inc,,Allis,Lemuel,,Great Barr with Yew Tree Ward,West Midlands,WS5 4SU,01704-416123,[email],http://www.computersecuritycnslntsinc.co.uk
115 Lister Rd,01616-548910,Sport Toyota,,Hysom,Joaquin,,Barnfield Ward,Lancashire,BB5 2EY,01475-223867,[email],http://www.sporttoyota.co.uk
7855 Sir Thomas St #7499,01854-749084,Kinkos Copies,,Makuch,Kerrie,,Calstock,Cornwall,PL17 8AR,01966-883088,[email],http://www.kinkoscopies.co.uk
1 Milton St,01927-151413,Putnam Co Inc,,Raterman,Alaine,,Little Missenden,Buckinghamshire,HP16 0DH,01525-172423,[email],http://www.putnamcoinc.co.uk
1111 Nesfield St,01620-435994,Hungs,,Kobayashi,Shannon,,Tonge with the Haulgh Ward,Greater Manchester,BL2 2SU,01436-122588,[email],http://www.hungs.co.uk
1831 Richards St #8,01933-753592,Herculite Mason Supply Inc,,Holman,Corinne,,Berkhamsted,Hertfordshire,HP4 2AF,01857-675359,[email],http://www.herculitemasonsupplyinc.co.uk
8054 Low Hill,01958-748582,New England Die Co Inc,,Hallford,Heidy,,Prestbury,Gloucestershire,GL52 3BY,01753-105955,[email],http://www.newenglanddiecoinc.co.uk
7252 Dansie St,01721-694690,Barker Electronics,,Shonerd,Marylyn,,East Finchley Ward,Greater London,N2 9JL,01449-123164,[email],http://www.barkerelectronics.co.uk
76 Paulton St,01618-628525,"Mullins, Glen Esq",,Mortenson,Maryln,,Lancaster Gate Ward,Greater London,W2 3JT,01421-574935,[email],http://www.mullinsglenesq.co.uk
4 Cochrane St,01235-935599,Marine Safety International,,Flori,Pearlie,,Iwade,Kent,ME9 8UJ,01583-844244,[email],http://www.marinesafetyinternational.co.uk
5679 Gloucester Pl,01434-621318,Ramm Metals Inc,,Yaklin,Nina,,Calton Ward,Dunbartonshire,G40 4BH,01370-171283,[email],http://www.rammmetalsinc.co.uk
45 Ledward St,01782-100832,Finley Colmer & Co,,Torrain,Vivienne,,Wilsden,West Yorkshire,BD15 0NJ,01377-242360,[email],http://www.finleycolmerco.co.uk
4 Monmouth Rd,01550-463222,Acc Automation Inc,,Kippel,Jacob,,Llwyn-y-Pia Community,Rhondda Cynon Taff,CF40 2JJ,01567-215689,[email],http://www.accautomationinc.co.uk
64 Croyland St,01846-815511,"Anstoetter, Mark D Esq",,Nahmias,Tula,,Clackmannanshire South Ward,Clackmannanshire,FK10 2LA,01320-223056,[email],http://www.anstoettermarkdesq.co.uk
4 Vivian St,01379-603039,American Fine Foods Inc,,Scandalis,Berry,,Corporation Park Ward,Lancashire,BB2 6LB,01375-150068,[email],http://www.americanfinefoodsinc.co.uk
35 Dublin St,01270-893129,Dohn Law Offices Inc Ps,,Carsten,Kaycee,,Cirencester,Gloucestershire,GL7 2EY,01837-463418,[email],http://www.dohnlawofficesincps.co.uk
87 Pickup St,01401-151569,Rex Internatl,,Setter,Melvin,,Franche Ward,Hereford and Worcester,DY10 2ZQ,01938-566719,[email],http://www.rexinternatl.co.uk
7 Cottenham St,01519-417660,Bender & Associates,,Matsumura,Brianne,,Mossend and Holytown Ward,North Lanarkshire,ML1 4TD,01979-425319,[email],http://www.benderassociates.co.uk
622 Holmes St,01839-920108,Fashion Corner Inc,,Pelzer,Eugene,,Heath Town Ward,Staffordshire,WV10 0AW,01413-591144,[email],http://www.fashioncornerinc.co.uk
40 Peters Lane,01634-340524,C G Mccullough Insurance Agcy,,Rohrs,Margery,,Long Preston,North Yorkshire,BD23 4NF,01933-273913,[email],http://www.cgmcculloughinsuranceagcy.co.uk
2 Cockburn St,01868-736780,Orkin Exterminating Co Inc,,Sarra,Noel,,Seaham,County Durham,SR7 0AR,01874-679913,[email],http://www.orkinexterminatingcoinc.co.uk
65 Oban Rd,01322-144392,Bauer Coatings,,Lingo,Beula,,St. Austell,Cornwall,PL25 5AH,01525-977834,[email],http://www.bauercoatings.co.uk
31 Davy St,01512-765064,Word & Image Workshop Inc,,Mckenize,Sheridan,,Aveton Gifford,Devon,TQ7 4NF,01776-874349,[email],http://www.wordimageworkshopinc.co.uk
80 Ellerslie Rd,01802-634391,Container Decorating Inc,,Meinert,Dino,,Trotton with Chithurst,West Sussex,GU31 5JN,01636-635483,[email],http://www.containerdecoratinginc.co.uk
4 Sherwood St,01708-724957,"Cullen, Jack J Esq",,Rubinstein,Rebbeca,,Speke-Garston Ward,Merseyside,L24 6SH,01862-469721,[email],http://www.cullenjackjesq.co.uk
8362 Whithorn St,01309-159593,Bridger Valley General Store,,Reisling,Celia,,Leatherhead South Ward,Surrey,KT22 8AP,01299-509105,[email],http://www.bridgervalleygeneralstore.co.uk
25 Dale St #2,01698-705920,Robert Vance Ltd,,Weatherwax,Stefania,,Kirkintilloch East and Twechar,East Dunbartonshire,G66 3LX,01879-295373,[email],http://www.robertvanceltd.co.uk
68 Scotland Place,01777-851028,Safeguard Chemical Corp,,Luchterhand,Leah,,Loughborough Hastings Ward,Leicestershire,LE11 2NX,01615-475126,[email],http://www.safeguardchemicalcorp.co.uk
338 Alfonso Rd,01270-345115,Taylor Inn,,Selma,Billy,,Alphington Ward,Devon,EX2 8LL,01907-239135,[email],http://www.taylorinn.co.uk
65 Rankin St,01943-467489,"Barr, Albert S Iii",,Lucore,Doug,,Woodford cum Membris,Northamptonshire,NN11 3QR,01744-123819,[email],http://www.barralbertsiii.co.uk
8 Cookson St,01456-906658,Las Vegas Art Museum,,Mcclodden,Veronica,,Temple Newsam Ward,West Yorkshire,LS15 9EP,01238-284853,[email],http://www.lasvegasartmuseum.co.uk
7 Lockhart St,01725-370369,Bayou Welding Works Inc,,Kho,Laquanda,,Billesley Ward,West Midlands,B14 5HS,01271-465942,[email],http://www.bayouweldingworksinc.co.uk
363 Vandries St,01705-240007,"Kenyon, William R Esq",,Poitra,Mohammad,,Milton Ward,Essex,SS0 7TF,01216-234330,[email],http://www.kenyonwilliamresq.co.uk
8 Gertrude St,01348-989703,Fox Vision Center,,Westad,Mozell,,Mossley,Greater Manchester,OL5 0QJ,01766-783716,[email],http://www.foxvisioncenter.co.uk
826 Rumney Rd West #7,01407-312329,Edgemere Finance Company,,Bridgford,Bronwyn,,Dingwall and Seaforth Ward,Highland,IV15 9SD,01917-604110,[email],http://www.edgemerefinancecompany.co.uk
954 Madelaine St,01593-501965,Jeh Construction Co,,Brossoit,Jeff,,Central Ward,Wiltshire,SN5 8WG,01383-683074,[email],http://www.jehconstructionco.co.uk
