Week,Company,Ticker,Hired,Dismissed,Open Positions
2020-01-26 00:00:00,Activision Blizzard Inc,ATVI,12,12,51
2020-01-26 00:00:00,Adobe Inc.,ADBE,37,8,66
2020-01-26 00:00:00,Advanced Micro Devices Inc,AMD,4,11,171
2020-01-26 00:00:00,Align Technology Inc,ALGN,20,12,90
2020-01-26 00:00:00,Alexion Pharmaceuticals Inc,ALXN,19,5,162
2020-01-26 00:00:00,Amazon.com Inc,AMZN,33,7,35
2020-01-26 00:00:00,Amgen Inc,AMGN,14,3,175
2020-01-26 00:00:00,American Airlines Group Inc,AAL,4,11,50
2020-01-26 00:00:00,Analog Devices Inc,ADI,34,3,111
2020-01-26 00:00:00,Apple Inc,AAPL,40,6,103
2020-01-26 00:00:00,Applied Materials Inc,AMAT,5,3,71
2020-01-26 00:00:00,ASML Holding NV,ASML,24,6,89
2020-01-26 00:00:00,Autodesk Inc,ADSK,11,3,172
2020-01-26 00:00:00,Automatic Data Processing Inc,ADP,12,4,110
2020-01-26 00:00:00,Broadcom Inc,AVGO,24,2,101
2020-01-26 00:00:00,Baidu Inc,BIDU,29,12,146
2020-01-26 00:00:00,Biogen Inc,BIIB,17,10,42
2020-01-26 00:00:00,Biomarin Pharmaceutical Inc,BMRN,39,11,99
2020-01-26 00:00:00,Cadence Design Systems Inc,CDNS,27,5,30
2020-01-26 00:00:00,Cerner Corp,CERN,3,14,70
2020-01-26 00:00:00,Check Point Software Technologies Ltd,CHKP,26,10,36
2020-01-26 00:00:00,Charter Communications Inc,CHTR,12,11,54
2020-01-26 00:00:00,Trip.com Group Ltd,TCOM,40,15,126
2020-01-26 00:00:00,Cintas Corp,CTAS,31,4,87
2020-01-26 00:00:00,Cisco Systems Inc,CSCO,7,5,131
2020-01-26 00:00:00,Citrix Systems Inc,CTXS,8,6,35
2020-01-26 00:00:00,Comcast Corp,CMCSA,36,2,126
2020-01-26 00:00:00,Costco Wholesale Corp,COST,30,10,74
2020-01-26 00:00:00,CSX Corp,CSX,33,7,50
2020-01-26 00:00:00,Cognizant Technology Solutions Corp,CTSH,9,12,131
2020-01-26 00:00:00,Dollar Tree Inc,DLTR,8,12,156
2020-01-26 00:00:00,Electronic Arts,EA,11,11,143
2020-01-26 00:00:00,eBay Inc,EBAY,17,8,36
2020-01-26 00:00:00,Exelon Corp,EXC,29,10,66
2020-01-26 00:00:00,Expedia Group Inc,EXPE,11,11,131
2020-01-26 00:00:00,Fastenal Co,FAST,40,15,183
2020-01-26 00:00:00,Facebook,FB,38,13,138
2020-01-26 00:00:00,Fiserv Inc,FISV,16,8,142
2020-01-26 00:00:00,Gilead Sciences Inc,GILD,30,3,157
2020-01-26 00:00:00,Alphabet,GOOG,38,15,111
2020-01-26 00:00:00,Hasbro Inc,HAS,31,4,15
2020-01-26 00:00:00,Henry Schein Inc,HSIC,14,4,113
2020-01-26 00:00:00,Illumina Inc,ILMN,13,12,138
2020-01-26 00:00:00,Incyte Corp,INCY,21,9,50
2020-01-26 00:00:00,Intel Corp,INTC,20,7,59
2020-01-26 00:00:00,Intuit Inc,INTU,31,8,168
2020-01-26 00:00:00,Intuitive Surgical Inc,ISRG,16,3,65
2020-01-26 00:00:00,IDEXX Laboratories Inc,IDXX,8,14,39
2020-01-26 00:00:00,J.B. Hunt Transport Services Inc,JBHT,35,6,36
2020-01-26 00:00:00,JD.com Inc,JD,32,10,46
2020-01-26 00:00:00,KLA Corp,KLAC,11,15,121
2020-01-26 00:00:00,Kraft Heinz Co,KHC,20,8,87
2020-01-26 00:00:00,Lam Research Corp,LRCX,27,13,148
2020-01-26 00:00:00,Liberty Global PLC,LBTYA,15,3,40
2020-01-26 00:00:00,Liberty Global PLC,LBTYA,10,11,111
2020-01-26 00:00:00,Lululemon Athletica Inc,LULU,36,15,190
2020-01-26 00:00:00,Mercadolibre Inc,MELI,28,6,50
2020-01-26 00:00:00,Marriott International Inc,MAR,12,12,132
2020-01-26 00:00:00,Microchip Technology Inc,MCHP,8,8,101
2020-01-26 00:00:00,Mondelez International Inc,MDLZ,11,12,184
2020-01-26 00:00:00,Monster Beverage Corp,MNST,20,2,63
2020-01-26 00:00:00,Microsoft Corp,MSFT,14,12,159
2020-01-26 00:00:00,Micron Technology Inc,MU,20,15,139
2020-01-26 00:00:00,Maxim Integrated Products Inc,MXIM,29,6,189
2020-01-26 00:00:00,Mylan NV,MYL,6,10,165
2020-01-26 00:00:00,NetApp Inc,NTAP,28,10,53
2020-01-26 00:00:00,Netflix Inc,NFLX,15,7,148
2020-01-26 00:00:00,NetEase Inc,NTES,14,11,152
2020-01-26 00:00:00,NVIDIA Corp,NVDA,35,14,25
2020-01-26 00:00:00,NXP Semiconductors NV,NXPI,37,6,106
2020-01-26 00:00:00,O’Reilly Automotive Inc,ORLY,16,13,57
2020-01-26 00:00:00,Paychex Inc,PAYX,12,5,54
2020-01-26 00:00:00,Paccar Inc,PCAR,4,3,41
2020-01-26 00:00:00,Booking Holdings Inc,BKNG,15,6,114
2020-01-26 00:00:00,PayPal Holdings Inc,PYPL,29,14,137
2020-01-26 00:00:00,PepsiCo Inc.,PEP,38,11,160
2020-01-26 00:00:00,Qualcomm Inc,QCOM,13,1,83
2020-01-26 00:00:00,Regeneron Pharmaceuticals Inc,REGN,4,7,120
2020-01-26 00:00:00,Ross Stores Inc,ROST,5,4,100
2020-01-26 00:00:00,Sirius XM Holdings Inc,SIRI,39,12,84
2020-01-26 00:00:00,Skyworks Solutions Inc,SWKS,8,6,129
2020-01-26 00:00:00,Starbucks Corp,SBUX,3,13,111
2020-01-26 00:00:00,NortonLifeLock Inc,NLOK,7,13,77
2020-01-26 00:00:00,Synopsys Inc,SNPS,34,9,23
2020-01-26 00:00:00,Take-Two Interactive Software Inc,TTWO,9,12,23
2020-01-26 00:00:00,Tesla Inc,TSLA,3,14,163
2020-01-26 00:00:00,Texas Instruments Inc,TXN,34,13,127
2020-01-26 00:00:00,T-Mobile US Inc,TMUS,36,10,129
2020-01-26 00:00:00,Ulta Beauty Inc,ULTA,32,5,103
2020-01-26 00:00:00,United Airlines Holdings Inc,UAL,38,8,103
2020-01-26 00:00:00,Verisign Inc,VRSN,9,6,30
2020-01-26 00:00:00,Verisk Analytics Inc,VRSK,9,7,90
2020-01-26 00:00:00,Vertex Pharmaceuticals Inc,VRTX,6,7,165
2020-01-26 00:00:00,Walgreens Boots Alliance Inc,WBA,19,3,86
2020-01-26 00:00:00,Western Digital Corp,WDC,29,13,59
2020-01-26 00:00:00,Workday Inc,WDAY,8,8,139
2020-01-26 00:00:00,Wynn Resorts Ltd,WYNN,25,11,74
2020-01-26 00:00:00,Xcel Energy Inc,XEL,15,12,105
2020-01-26 00:00:00,Xilinx Inc,XLNX,14,6,112
2020-02-02 00:00:00,Activision Blizzard Inc,ATVI,28,1,158
2020-02-02 00:00:00,Adobe Inc.,ADBE,37,15,182
2020-02-02 00:00:00,Advanced Micro Devices Inc,AMD,37,14,103
2020-02-02 00:00:00,Align Technology Inc,ALGN,7,9,119
2020-02-02 00:00:00,Alexion Pharmaceuticals Inc,ALXN,29,15,22
2020-02-02 00:00:00,Amazon.com Inc,AMZN,26,3,160
2020-02-02 00:00:00,Amgen Inc,AMGN,24,7,183
2020-02-02 00:00:00,American Airlines Group Inc,AAL,28,1,184
2020-02-02 00:00:00,Analog Devices Inc,ADI,10,4,40
2020-02-02 00:00:00,Apple Inc,AAPL,23,15,71
2020-02-02 00:00:00,Applied Materials Inc,AMAT,20,5,87
2020-02-02 00:00:00,ASML Holding NV,ASML,19,8,23
2020-02-02 00:00:00,Autodesk Inc,ADSK,9,15,63
2020-02-02 00:00:00,Automatic Data Processing Inc,ADP,13,5,56
2020-02-02 00:00:00,Broadcom Inc,AVGO,19,9,155
2020-02-02 00:00:00,Baidu Inc,BIDU,24,9,15
2020-02-02 00:00:00,Biogen Inc,BIIB,17,2,53
2020-02-02 00:00:00,Biomarin Pharmaceutical Inc,BMRN,35,13,51
2020-02-02 00:00:00,Cadence Design Systems Inc,CDNS,3,5,165
2020-02-02 00:00:00,Cerner Corp,CERN,30,9,43
2020-02-02 00:00:00,Check Point Software Technologies Ltd,CHKP,34,11,174
2020-02-02 00:00:00,Charter Communications Inc,CHTR,3,13,72
2020-02-02 00:00:00,Trip.com Group Ltd,TCOM,18,13,83
2020-02-02 00:00:00,Cintas Corp,CTAS,20,4,127
2020-02-02 00:00:00,Cisco Systems Inc,CSCO,9,1,181
2020-02-02 00:00:00,Citrix Systems Inc,CTXS,36,7,79
2020-02-02 00:00:00,Comcast Corp,CMCSA,31,5,156
2020-02-02 00:00:00,Costco Wholesale Corp,COST,21,8,109
2020-02-02 00:00:00,CSX Corp,CSX,23,15,34
2020-02-02 00:00:00,Cognizant Technology Solutions Corp,CTSH,11,2,41
2020-02-02 00:00:00,Dollar Tree Inc,DLTR,13,11,185
2020-02-02 00:00:00,Electronic Arts,EA,20,14,45
2020-02-02 00:00:00,eBay Inc,EBAY,25,4,28
2020-02-02 00:00:00,Exelon Corp,EXC,22,6,41
2020-02-02 00:00:00,Expedia Group Inc,EXPE,27,1,113
2020-02-02 00:00:00,Fastenal Co,FAST,19,8,174
2020-02-02 00:00:00,Facebook,FB,6,11,40
2020-02-02 00:00:00,Fiserv Inc,FISV,7,5,71
2020-02-02 00:00:00,Gilead Sciences Inc,GILD,35,4,125
2020-02-02 00:00:00,Alphabet,GOOG,7,3,179
2020-02-02 00:00:00,Hasbro Inc,HAS,8,13,32
2020-02-02 00:00:00,Henry Schein Inc,HSIC,9,5,117
2020-02-02 00:00:00,Illumina Inc,ILMN,10,7,128
2020-02-02 00:00:00,Incyte Corp,INCY,15,6,84
2020-02-02 00:00:00,Intel Corp,INTC,23,7,172
2020-02-02 00:00:00,Intuit Inc,INTU,4,5,87
2020-02-02 00:00:00,Intuitive Surgical Inc,ISRG,6,2,141
2020-02-02 00:00:00,IDEXX Laboratories Inc,IDXX,5,12,43
2020-02-02 00:00:00,J.B. Hunt Transport Services Inc,JBHT,8,7,104
2020-02-02 00:00:00,JD.com Inc,JD,21,2,130
2020-02-02 00:00:00,KLA Corp,KLAC,19,10,190
2020-02-02 00:00:00,Kraft Heinz Co,KHC,4,5,183
2020-02-02 00:00:00,Lam Research Corp,LRCX,34,13,118
2020-02-02 00:00:00,Liberty Global PLC,LBTYA,11,9,112
2020-02-02 00:00:00,Liberty Global PLC,LBTYA,38,11,88
2020-02-02 00:00:00,Lululemon Athletica Inc,LULU,34,14,35
2020-02-02 00:00:00,Mercadolibre Inc,MELI,38,3,147
2020-02-02 00:00:00,Marriott International Inc,MAR,15,5,171
2020-02-02 00:00:00,Microchip Technology Inc,MCHP,4,9,34
2020-02-02 00:00:00,Mondelez International Inc,MDLZ,40,2,99
2020-02-02 00:00:00,Monster Beverage Corp,MNST,39,13,63
2020-02-02 00:00:00,Microsoft Corp,MSFT,32,8,67
2020-02-02 00:00:00,Micron Technology Inc,MU,22,1,18
2020-02-02 00:00:00,Maxim Integrated Products Inc,MXIM,8,10,64
2020-02-02 00:00:00,Mylan NV,MYL,3,9,55
2020-02-02 00:00:00,NetApp Inc,NTAP,22,10,37
2020-02-02 00:00:00,Netflix Inc,NFLX,35,8,151
2020-02-02 00:00:00,NetEase Inc,NTES,39,6,182
2020-02-02 00:00:00,NVIDIA Corp,NVDA,3,2,106
2020-02-02 00:00:00,NXP Semiconductors NV,NXPI,34,13,155
2020-02-02 00:00:00,O’Reilly Automotive Inc,ORLY,17,12,38
2020-02-02 00:00:00,Paychex Inc,PAYX,18,11,117
2020-02-02 00:00:00,Paccar Inc,PCAR,12,14,45
2020-02-02 00:00:00,Booking Holdings Inc,BKNG,29,3,77
2020-02-02 00:00:00,PayPal Holdings Inc,PYPL,18,6,133
2020-02-02 00:00:00,PepsiCo Inc.,PEP,37,1,129
2020-02-02 00:00:00,Qualcomm Inc,QCOM,14,11,122
2020-02-02 00:00:00,Regeneron Pharmaceuticals Inc,REGN,10,9,50
2020-02-02 00:00:00,Ross Stores Inc,ROST,17,7,26
2020-02-02 00:00:00,Sirius XM Holdings Inc,SIRI,6,14,143
2020-02-02 00:00:00,Skyworks Solutions Inc,SWKS,25,15,145
2020-02-02 00:00:00,Starbucks Corp,SBUX,36,6,174
2020-02-02 00:00:00,NortonLifeLock Inc,NLOK,29,1,70
2020-02-02 00:00:00,Synopsys Inc,SNPS,38,6,31
2020-02-02 00:00:00,Take-Two Interactive Software Inc,TTWO,6,11,128
2020-02-02 00:00:00,Tesla Inc,TSLA,11,5,186
2020-02-02 00:00:00,Texas Instruments Inc,TXN,22,3,123
2020-02-02 00:00:00,T-Mobile US Inc,TMUS,4,5,145
2020-02-02 00:00:00,Ulta Beauty Inc,ULTA,18,8,154
2020-02-02 00:00:00,United Airlines Holdings Inc,UAL,39,15,34
2020-02-02 00:00:00,Verisign Inc,VRSN,26,15,71
2020-02-02 00:00:00,Verisk Analytics Inc,VRSK,17,12,177
2020-02-02 00:00:00,Vertex Pharmaceuticals Inc,VRTX,20,4,78
2020-02-02 00:00:00,Walgreens Boots Alliance Inc,WBA,3,10,185
2020-02-02 00:00:00,Western Digital Corp,WDC,28,6,26
2020-02-02 00:00:00,Workday Inc,WDAY,35,11,34
2020-02-02 00:00:00,Wynn Resorts Ltd,WYNN,31,1,74
2020-02-02 00:00:00,Xcel Energy Inc,XEL,9,14,131
2020-02-02 00:00:00,Xilinx Inc,XLNX,28,14,31
2020-02-09 00:00:00,Activision Blizzard Inc,ATVI,13,15,138
2020-02-09 00:00:00,Adobe Inc.,ADBE,13,10,32
2020-02-09 00:00:00,Advanced Micro Devices Inc,AMD,24,13,179
2020-02-09 00:00:00,Align Technology Inc,ALGN,11,1,29
2020-02-09 00:00:00,Alexion Pharmaceuticals Inc,ALXN,10,8,159
2020-02-09 00:00:00,Amazon.com Inc,AMZN,35,14,107
2020-02-09 00:00:00,Amgen Inc,AMGN,35,15,21
2020-02-09 00:00:00,American Airlines Group Inc,AAL,15,2,106
2020-02-09 00:00:00,Analog Devices Inc,ADI,14,5,120
2020-02-09 00:00:00,Apple Inc,AAPL,13,13,131
2020-02-09 00:00:00,Applied Materials Inc,AMAT,40,7,51
2020-02-09 00:00:00,ASML Holding NV,ASML,32,5,154
2020-02-09 00:00:00,Autodesk Inc,ADSK,9,14,26
2020-02-09 00:00:00,Automatic Data Processing Inc,ADP,37,3,33
2020-02-09 00:00:00,Broadcom Inc,AVGO,39,3,84
2020-02-09 00:00:00,Baidu Inc,BIDU,40,11,61
2020-02-09 00:00:00,Biogen Inc,BIIB,26,15,107
2020-02-09 00:00:00,Biomarin Pharmaceutical Inc,BMRN,39,4,54
2020-02-09 00:00:00,Cadence Design Systems Inc,CDNS,23,13,96
2020-02-09 00:00:00,Cerner Corp,CERN,8,12,66
2020-02-09 00:00:00,Check Point Software Technologies Ltd,CHKP,10,4,141
2020-02-09 00:00:00,Charter Communications Inc,CHTR,27,15,71
2020-02-09 00:00:00,Trip.com Group Ltd,TCOM,5,15,173
2020-02-09 00:00:00,Cintas Corp,CTAS,39,5,180
2020-02-09 00:00:00,Cisco Systems Inc,CSCO,10,13,189
2020-02-09 00:00:00,Citrix Systems Inc,CTXS,14,10,120
2020-02-09 00:00:00,Comcast Corp,CMCSA,35,5,101
2020-02-09 00:00:00,Costco Wholesale Corp,COST,21,1,127
2020-02-09 00:00:00,CSX Corp,CSX,15,2,156
2020-02-09 00:00:00,Cognizant Technology Solutions Corp,CTSH,34,4,77
2020-02-09 00:00:00,Dollar Tree Inc,DLTR,19,7,136
2020-02-09 00:00:00,Electronic Arts,EA,19,14,26
2020-02-09 00:00:00,eBay Inc,EBAY,8,12,162
2020-02-09 00:00:00,Exelon Corp,EXC,26,8,156
2020-02-09 00:00:00,Expedia Group Inc,EXPE,38,5,92
2020-02-09 00:00:00,Fastenal Co,FAST,33,6,35
2020-02-09 00:00:00,Facebook,FB,3,2,88
2020-02-09 00:00:00,Fiserv Inc,FISV,36,15,142
2020-02-09 00:00:00,Gilead Sciences Inc,GILD,28,12,47
2020-02-09 00:00:00,Alphabet,GOOG,38,7,29
2020-02-09 00:00:00,Hasbro Inc,HAS,37,14,99
2020-02-09 00:00:00,Henry Schein Inc,HSIC,23,10,70
2020-02-09 00:00:00,Illumina Inc,ILMN,4,4,154
2020-02-09 00:00:00,Incyte Corp,INCY,11,7,104
2020-02-09 00:00:00,Intel Corp,INTC,27,9,131
2020-02-09 00:00:00,Intuit Inc,INTU,26,1,80
2020-02-09 00:00:00,Intuitive Surgical Inc,ISRG,14,11,162
2020-02-09 00:00:00,IDEXX Laboratories Inc,IDXX,39,11,79
2020-02-09 00:00:00,J.B. Hunt Transport Services Inc,JBHT,29,8,135
2020-02-09 00:00:00,JD.com Inc,JD,28,10,72
2020-02-09 00:00:00,KLA Corp,KLAC,16,3,117
2020-02-09 00:00:00,Kraft Heinz Co,KHC,28,1,76
2020-02-09 00:00:00,Lam Research Corp,LRCX,21,14,56
2020-02-09 00:00:00,Liberty Global PLC,LBTYA,7,13,157
2020-02-09 00:00:00,Liberty Global PLC,LBTYA,19,8,186
2020-02-09 00:00:00,Lululemon Athletica Inc,LULU,4,13,170
2020-02-09 00:00:00,Mercadolibre Inc,MELI,19,14,116
2020-02-09 00:00:00,Marriott International Inc,MAR,17,3,24
2020-02-09 00:00:00,Microchip Technology Inc,MCHP,31,10,138
2020-02-09 00:00:00,Mondelez International Inc,MDLZ,38,2,17
2020-02-09 00:00:00,Monster Beverage Corp,MNST,30,9,64
2020-02-09 00:00:00,Microsoft Corp,MSFT,7,13,25
2020-02-09 00:00:00,Micron Technology Inc,MU,20,6,164
2020-02-09 00:00:00,Maxim Integrated Products Inc,MXIM,12,4,74
2020-02-09 00:00:00,Mylan NV,MYL,12,1,190
2020-02-09 00:00:00,NetApp Inc,NTAP,6,5,80
2020-02-09 00:00:00,Netflix Inc,NFLX,36,13,93
2020-02-09 00:00:00,NetEase Inc,NTES,30,11,141
2020-02-09 00:00:00,NVIDIA Corp,NVDA,22,2,34
2020-02-09 00:00:00,NXP Semiconductors NV,NXPI,19,2,70
2020-02-09 00:00:00,O’Reilly Automotive Inc,ORLY,26,10,20
2020-02-09 00:00:00,Paychex Inc,PAYX,30,8,17
2020-02-09 00:00:00,Paccar Inc,PCAR,33,9,47
2020-02-09 00:00:00,Booking Holdings Inc,BKNG,36,4,177
2020-02-09 00:00:00,PayPal Holdings Inc,PYPL,30,9,26
2020-02-09 00:00:00,PepsiCo Inc.,PEP,36,13,153
2020-02-09 00:00:00,Qualcomm Inc,QCOM,38,14,80
2020-02-09 00:00:00,Regeneron Pharmaceuticals Inc,REGN,38,15,59
2020-02-09 00:00:00,Ross Stores Inc,ROST,9,7,71
2020-02-09 00:00:00,Sirius XM Holdings Inc,SIRI,19,6,22
2020-02-09 00:00:00,Skyworks Solutions Inc,SWKS,32,1,106
2020-02-09 00:00:00,Starbucks Corp,SBUX,15,8,147
2020-02-09 00:00:00,NortonLifeLock Inc,NLOK,3,2,130
2020-02-09 00:00:00,Synopsys Inc,SNPS,25,12,106
2020-02-09 00:00:00,Take-Two Interactive Software Inc,TTWO,35,1,135
2020-02-09 00:00:00,Tesla Inc,TSLA,36,10,164
2020-02-09 00:00:00,Texas Instruments Inc,TXN,37,12,27
2020-02-09 00:00:00,T-Mobile US Inc,TMUS,10,5,61
2020-02-09 00:00:00,Ulta Beauty Inc,ULTA,22,2,149
2020-02-09 00:00:00,United Airlines Holdings Inc,UAL,7,5,168
2020-02-09 00:00:00,Verisign Inc,VRSN,18,10,30
2020-02-09 00:00:00,Verisk Analytics Inc,VRSK,6,2,63
2020-02-09 00:00:00,Vertex Pharmaceuticals Inc,VRTX,11,15,54
2020-02-09 00:00:00,Walgreens Boots Alliance Inc,WBA,39,11,88
2020-02-09 00:00:00,Western Digital Corp,WDC,8,12,22
2020-02-09 00:00:00,Workday Inc,WDAY,19,5,84
2020-02-09 00:00:00,Wynn Resorts Ltd,WYNN,16,6,61
2020-02-09 00:00:00,Xcel Energy Inc,XEL,24,6,51
2020-02-09 00:00:00,Xilinx Inc,XLNX,16,8,143
2020-02-16 00:00:00,Activision Blizzard Inc,ATVI,28,4,127
2020-02-16 00:00:00,Adobe Inc.,ADBE,19,15,71
2020-02-16 00:00:00,Advanced Micro Devices Inc,AMD,7,5,32
2020-02-16 00:00:00,Align Technology Inc,ALGN,10,4,133
2020-02-16 00:00:00,Alexion Pharmaceuticals Inc,ALXN,6,4,154
2020-02-16 00:00:00,Amazon.com Inc,AMZN,22,13,74
2020-02-16 00:00:00,Amgen Inc,AMGN,22,9,164
2020-02-16 00:00:00,American Airlines Group Inc,AAL,26,2,35
2020-02-16 00:00:00,Analog Devices Inc,ADI,15,3,61
2020-02-16 00:00:00,Apple Inc,AAPL,12,5,128
2020-02-16 00:00:00,Applied Materials Inc,AMAT,18,13,69
2020-02-16 00:00:00,ASML Holding NV,ASML,6,7,165
2020-02-16 00:00:00,Autodesk Inc,ADSK,3,15,28
2020-02-16 00:00:00,Automatic Data Processing Inc,ADP,40,15,100
2020-02-16 00:00:00,Broadcom Inc,AVGO,32,8,101
2020-02-16 00:00:00,Baidu Inc,BIDU,9,9,28
2020-02-16 00:00:00,Biogen Inc,BIIB,28,6,18
2020-02-16 00:00:00,Biomarin Pharmaceutical Inc,BMRN,24,14,20
2020-02-16 00:00:00,Cadence Design Systems Inc,CDNS,14,6,172
2020-02-16 00:00:00,Cerner Corp,CERN,12,5,68
2020-02-16 00:00:00,Check Point Software Technologies Ltd,CHKP,26,10,185
2020-02-16 00:00:00,Charter Communications Inc,CHTR,20,12,167
2020-02-16 00:00:00,Trip.com Group Ltd,TCOM,23,8,38
2020-02-16 00:00:00,Cintas Corp,CTAS,36,4,139
2020-02-16 00:00:00,Cisco Systems Inc,CSCO,31,9,125
2020-02-16 00:00:00,Citrix Systems Inc,CTXS,40,4,148
2020-02-16 00:00:00,Comcast Corp,CMCSA,11,11,62
2020-02-16 00:00:00,Costco Wholesale Corp,COST,29,9,163
2020-02-16 00:00:00,CSX Corp,CSX,27,2,66
2020-02-16 00:00:00,Cognizant Technology Solutions Corp,CTSH,40,8,93
2020-02-16 00:00:00,Dollar Tree Inc,DLTR,14,8,177
2020-02-16 00:00:00,Electronic Arts,EA,26,6,45
2020-02-16 00:00:00,eBay Inc,EBAY,38,3,35
2020-02-16 00:00:00,Exelon Corp,EXC,16,1,44
2020-02-16 00:00:00,Expedia Group Inc,EXPE,32,3,55
