Measurement: Latitude,Measurement: Longitude,"Measurement: (Lat, Long)",Measurement: Weight,Measurement: Length,Measurement: Volume,Measurement: Degrees,Measurement: Time period
-27.8942891,31.6454222,,,,,,
29.325601,107.760025,,,,,,
52.25053,15.92527,,,,,,
10.4825247,105.4771084,,,,,,
33.9345904,49.4008633,,,,,,
49.794945,17.865273,,,,,,
64.8101062,25.987464,,,,,,
32.068743,35.150876,,,,,,
-7.0931,111.3929,,,,,,
34.728584,112.132488,,,,,,
37.8806901,140.1356792,,,,,,
16.80778,48.10917,,,,,,
10.31128,123.951757,,,,,,
26.4434686,43.2545686,,,,,,
7.8193502,-72.2238815,,,,,,
4.7874827,-76.1635313,,,,,,
-7.9396646,111.4109784,,,,,,
42.88,-78.83,,,,,,
30.352893,105.204609,,,,,,
10.3036144,-65.9958004,,,,,,
40.2861415,23.390846,,,,,,
-1.9023377,11.9062829,,,,,,
47.5688259,-52.7079539,,,,,,
48.0459557,37.9666901,,,,,,
43.66004,7.214993,,,,,,
57.6581553,12.1171659,,,,,,
19.4458447,-99.1497664,,,,,,
30.975215,101.127088,,,,,,
7.138166,7.6697323,,,,,,
7.7299001,125.1001641,,,,,,
-0.2467982,109.6163185,,,,,,
42.5246357,87.5395855,,,,,,
-26.8947924,-48.6550692,,,,,,
50.8304668,15.4781267,,,,,,
37.473022,116.603883,,,,,,
35.7244483,71.2874209,,,,,,
43.9887651,18.1798837,,,,,,
49.9940366,14.859224,,,,,,
7.743026,124.210303,,,,,,
34.6870111,-5.4502624,,,,,,
13.2586816,121.9316847,,,,,,
41.308715,-8.1332997,,,,,,
37.4092357,57.9276184,,,,,,
-25.3631459,-49.0801588,,,,,,
-7.2526036,108.4543113,,,,,,
35.3170344,70.8744255,,,,,,
50.1080652,14.9181847,,,,,,
46.562247,125.1353261,,,,,,
27.719827,106.929757,,,,,,
63.7435338,53.7021347,,,,,,
-6.97832,110.4088,,,,,,
0.2198155,34.4918988,,,,,,
-27.9715033,27.0319884,,,,,,
-7.8281853,114.0815055,,,,,,
10.1834676,123.7325652,,,,,,
45.300292,4.2531745,,,,,,
-2.0980751,36.7819505,,,,,,
-8.2517848,111.755504,,,,,,
40.232604,116.410742,,,,,,
9.3125556,42.1226825,,,,,,
46.75486,84.3596,,,,,,
20.585863,-100.384181,,,,,,
55.951057,40.8600241,,,,,,
26.096382,107.454787,,,,,,
15.6600225,-13.2576906,,,,,,
34.3726258,135.2621426,,,,,,
4.524233,-74.356481,,,,,,
37.5874845,22.7447696,,,,,,
47.9318074,5.2893597,,,,,,
51.46681,-109.16818,,,,,,
23.175746,113.2539198,,,,,,
-34.6093426,-58.5069115,,,,,,
47.8417718,-0.3419882,,,,,,
-20.2562227,-47.4810384,,,,,,
32.7674911,22.2324406,,,,,,
45.1870126,20.5134778,,,,,,
26.982106,117.980053,,,,,,
47.008673,124.17754,,,,,,
28.112525,112.989854,,,,,,
50.88758,21.66654,,,,,,
-15.2982834,-69.9818327,,,,,,
-9.4550725,119.3801998,,,,,,
10.763286,-74.756499,,,,,,
44.00947,67.41062,,,,,,
-29.6216078,-50.534262,,,,,,
45.31,-93.79,,,,,,
-34.3486042,-56.7075141,,,,,,
44.109264,87.626156,,,,,,
40.0254,64.82885,,,,,,
43.3362822,3.2188961,,,,,,
57.8814317,43.8050354,,,,,,
-6.3621916,106.8502879,,,,,,
31.857198,112.180321,,,,,,
54.356424,41.9194126,,,,,,
35.0801925,-2.9475662,,,,,,
14.6020624,121.0161088,,,,,,
15.4053048,-91.7142051,,,,,,
23.3854292,113.4895468,,,,,,
15.8874847,102.8744945,,,,,,
-20.6670494,-42.8618635,,,,,,
-33.6815281,-70.9853968,,,,,,
48.8348801,2.5070548,,,,,,
31.77,-106.43,,,,,,
26.272008,118.882455,,,,,,
63.4400274,10.4024274,,,,,,
-8.7615563,116.3574136,,,,,,
-17.2425,-70.4083333,,,,,,
49.6738269,18.413937,,,,,,
6.6103028,-73.8889499,,,,,,
36.628305,101.765843,,,,,,
-9.821088,124.4031833,,,,,,
-9.8185351,147.6609064,,,,,,
6.8113706,126.0868349,,,,,,
49.9935,36.230383,,,,,,
13.6954096,100.5127381,,,,,,
31.364042,108.520914,,,,,,
6.1898099,-73.57585,,,,,,
-18.8200534,49.0652963,,,,,,
-6.5142035,-79.1188656,,,,,,
40.4938437,-8.4743511,,,,,,
5.2351338,-75.8346203,,,,,,
38.6803776,-28.1854042,,,,,,
30.3301201,66.9043672,,,,,,
45.1839187,18.8237103,,,,,,
32.7940463,34.989571,,,,,,
17.263531,121.834345,,,,,,
24.588267,115.415276,,,,,,
1.2413682,33.1239049,,,,,,
35.937102,116.470304,,,,,,
50.8548419,39.0632827,,,,,,
8.2545666,124.5716112,,,,,,
-3.2023658,-45.0373171,,,,,,
49.8531509,-119.611543,,,,,,
41.725392,45.3350791,,,,,,
-22.1943942,-48.7780959,,,,,,
-15.8402218,-70.0218805,,,,,,
-3.8398302,-62.0610928,,,,,,
49.2752229,1.207968,,,,,,
45.9974545,13.5270951,,,,,,
42.930418,1.7243511,,,,,,
-9.8591671,124.2729225,,,,,,
14.7575652,-88.1132737,,,,,,
-7.6387228,111.0460407,,,,,,
36.639033,114.462061,,,,,,
62.0587526,129.7283548,,,,,,
41.3047616,69.2817267,,,,,,
14.5694528,121.0168115,,,,,,
58.7243769,15.0017895,,,,,,
-20.3596647,-41.95889,,,,,,
38.0409665,140.1253371,,,,,,
58.5812006,16.1481061,,,,,,
48.80189,105.924,,,,,,
7.0232835,122.1882382,,,,,,
34.454443,113.050581,,,,,,
34.746611,113.625328,,,,,,
39.912765,116.18362,,,,,,
41.1009418,23.678736,,,,,,
-8.2919428,123.2254725,,,,,,
33.1556108,-7.3860994,,,,,,
51.807911,35.2382519,,,,,,
8.6761,16.566,,,,,,
-8.0034823,112.7420274,,,,,,
-6.3398714,108.2970692,,,,,,
46.18869,90.80581,,,,,,
59.7001688,10.2999444,,,,,,
-25.1598678,27.6889503,,,,,,
38.9771158,117.7098707,,,,,,
5.0172519,-72.189,,,,,,
32.5468611,-116.9030256,,,,,,
57.3529283,37.5917237,,,,,,
33.54832,36.21564,,,,,,
41.1690927,-8.3593779,,,,,,
39.026091,-95.7226884,,,,,,
5.9691815,121.1252136,,,,,,
21.982137,112.80173,,,,,,
44.840524,82.353656,,,,,,
47.1738671,37.6914764,,,,,,
32.9483104,130.5762726,,,,,,
-7.15114,114.5895968,,,,,,
31.2690077,130.4363527,,,,,,
8.508983,125.969667,,,,,,
31.861597,35.207914,,,,,,
-6.2167736,106.5230542,,,,,,
-31.3540428,-64.1582003,,,,,,
39.505925,106.726099,,,,,,
46.1659122,14.5719694,,,,,,
16.6921704,120.3391924,,,,,,
60.3882249,5.3185835,,,,,,
40.2406662,-8.0733581,,,,,,
30.20856,120.211816,,,,,,
19.3579802,-99.0806088,,,,,,
-19.1694375,46.7405959,,,,,,
25.637152,106.979574,,,,,,
46.0923484,16.0768315,,,,,,
6.4946003,124.1086807,,,,,,
54.6567593,32.1804491,,,,,,
11.8088575,-0.5352356,,,,,,
-6.87792,115.50689,,,,,,
14.4590296,-4.9169196,,,,,,
51.6818091,14.874997,,,,,,
43.8558336,18.4098275,,,,,,
40.8262403,22.592555,,,,,,
30.45,-91.15,,,,,,
45.5913301,-62.6451102,,,,,,
15.01667,48.01667,,,,,,
25.570888,111.945844,,,,,,
24.265926,116.081656,,,,,,
14.6020624,121.0161088,,,,,,
6.6802044,101.4112049,,,,,,
9.1681467,8.9245343,,,,,,
53.778695,73.8784471,,,,,,
39.154597,117.170921,,,,,,
13.616911,123.487615,,,,,,
31.2371338,121.498955,,,,,,
10.1111834,14.4432179,,,,,,
56.9154663,53.3224108,,,,,,
18.4927064,-69.9621383,,,,,,
35.604025,110.983333,,,,,,
50.3339731,26.6500845,,,,,,
13.7204688,121.073562,,,,,,
7.8119593,5.0676766,,,,,,
46.801046,98.0983756,,,,,,
14.0838656,102.7594847,,,,,,
55.8174294,37.3727638,,,,,,
55.96667,24.75,,,,,,
14.5665378,121.1092186,,,,,,
49.51688,-96.50029,,,,,,
15.187831,120.057435,,,,,,
-34.8352742,138.596204,,,,,,
35.529096,112.849999,,,,,,
-0.1423977,100.4902451,,,,,,
17.9053046,103.4974258,,,,,,
18.3637867,103.651666,,,,,,
17.7409147,-91.7660525,,,,,,
26.09765,118.439554,,,,,,
-7.370819,108.1976493,,,,,,
31.8917453,72.4275483,,,,,,
-7.3511436,112.7688416,,,,,,
51.7888924,23.2083805,,,,,,
4.15663,-76.287762,,,,,,
56.2249698,32.771328,,,,,,
-11.806679,-77.1657716,,,,,,
-34.0736398,18.470633,,,,,,
13.1641308,100.9216588,,,,,,
17.4867485,-62.9764978,,,,,,
23.051645,113.581789,,,,,,
63.1199384,25.0747115,,,,,,
14.7596318,121.0589081,,,,,,
46.524673,83.628303,,,,,,
53.3383537,31.3972255,,,,,,
-7.3977218,112.7226611,,,,,,
26.1534361,119.9306863,,,,,,
41.403128,119.64328,,,,,,
21.4364892,103.6927195,,,,,,
53.3846046,83.6834141,,,,,,
40.5738701,49.9881435,,,,,,
25.871681,114.674065,,,,,,
35.119385,109.167435,,,,,,
58.2007895,15.9976985,,,,,,
49.9808189,21.726063,,,,,,
30.7717757,-5.5459787,,,,,,
2.9405941,9.9101915,,,,,,
49.35253,16.4024121,,,,,,
-37.9973752,-57.5825246,,,,,,
39.612728,113.497098,,,,,,
41.654661,126.154678,,,,,,
30.4302577,61.8321457,,,,,,
22.54921,114.103143,,,,,,
-2.622461,102.754898,,,,,,
-1.7618311,-55.8638155,,,,,,
8.0335995,2.4851463,,,,,,
35.1149116,33.919245,,,,,,
-7.4703872,110.9387418,,,,,,
38.299031,-8.4830925,,,,,,
41.149869,114.722326,,,,,,
14.3380654,100.8677256,,,,,,
-6.0834773,145.3862638,,,,,,
-2.4681009,-66.1415263,,,,,,
67.4020883,26.6725662,,,,,,
38.7080654,-9.3872558,,,,,,
29.627993,111.915162,,,,,,
41.6020598,-87.4108352,,,,,,
14.6214687,-90.8066537,,,,,,
10.4009358,106.22868,,,,,,
13.1267875,-87.0361917,,,,,,
20.9334638,106.8414374,,,,,,
53.86668,50.28319,,,,,,
39.508988,46.343889,,,,,,
29.411309,112.171131,,,,,,
55.064236,51.227402,,,,,,
32.8744365,129.9735343,,,,,,
27.6112399,-81.6621917,,,,,,
39.685846,113.903634,,,,,,
-22.8481591,-47.6063666,,,,,,
19.7267712,-101.1850967,,,,,,
35.96533,111.533986,,,,,,
14.3144265,100.3722477,,,,,,
43.0429124,1.9038837,,,,,,
35.0082914,138.3669713,,,,,,
6.3230608,8.1120116,,,,,,
38.5328,-28.626058,,,,,,
8.69778,-13.23917,,,,,,
48.5851876,7.7342943,,,,,,
-3.4865398,114.9754175,,,,,,
-0.679873,100.309489,,,,,,
-15.49357,-71.465973,,,,,,
-9.9304279,-77.6579077,,,,,,
48.418023,23.7371118,,,,,,
43.5377939,10.383479,,,,,,
40.4583824,-8.8018715,,,,,,
49.3649919,18.309005,,,,,,
49.6085752,16.6797892,,,,,,
51.4139633,-2.2685462,,,,,,
31.0531534,16.6556575,,,,,,
20.0429063,110.354037,,,,,,
6.6486989,-4.2051476,,,,,,
31.845809,114.374025,,,,,,
41.2371977,-8.1638851,,,,,,
46.1428433,14.4322399,,,,,,
-15.81644,-73.968712,,,,,,
-34.7114038,-58.3834251,,,,,,
-6.791629,111.5140386,,,,,,
6.426373,101.277052,,,,,,
52.7604883,-8.8950821,,,,,,
-4.5887697,15.1668326,,,,,,
48.5347071,7.6370168,,,,,,
56.1947971,12.5789091,,,,,,
47.0165054,-68.1430064,,,,,,
51.4695254,22.9549933,,,,,,
22.6194565,105.6705801,,,,,,
-14.8258317,-64.9000247,,,,,,
-8.6464,122.2744,,,,,,
49.7881321,6.0767949,,,,,,
34.4911201,62.6031004,,,,,,
1.3081095,35.2066038,,,,,,
26.242301,105.943312,,,,,,
30.199688,110.674706,,,,,,
-6.86277,109.6222698,,,,,,
49.8491712,17.9979053,,,,,,
32.1775145,-5.4784365,,,,,,
-28.8241753,17.256296,,,,,,
26.141814,110.602332,,,,,,
51.30568,20.1143155,,,,,,
56.504578,13.0422348,,,,,,
16.6020807,100.6534443,,,,,,
-11.8163553,-75.4534081,,,,,,
29.879877,121.5390688,,,,,,
7.9301365,1.9710284,,,,,,
13.767897,100.5009637,,,,,,
28.0942907,-12.050407,,,,,,
49.9248455,116.8425182,,,,,,
-7.3118486,108.6383454,,,,,,
13.8135951,100.4227992,,,,,,
33.892837,99.135994,,,,,,
40.77,-73.53,,,,,,
34.58,-4.73,,,,,,
-19.54172,169.2803499,,,,,,
48.9500557,16.259316,,,,,,
16.22413,43.64383,,,,,,
59.3462826,18.0843085,,,,,,
34.382014,105.504143,,,,,,
26.855047,100.22775,,,,,,
50.4674149,15.1761989,,,,,,
41.441441,22.64183,,,,,,
54.3110486,16.2037727,,,,,,
53.2993199,-6.2340942,,,,,,
-10.7981117,122.9944636,,,,,,
31.918232,119.976948,,,,,,
63.0244473,7.807557,,,,,,
-31.372506,-64.182416,,,,,,
51.5195403,-0.1255489,,,,,,
30.849762,116.359692,,,,,,
43.704612,7.261933,,,,,,
58.078572,13.5187927,,,,,,
-11.70753,-75.022621,,,,,,
31.12678,104.167501,,,,,,
15.9321146,120.3478316,,,,,,
-7.9110809,111.4253892,,,,,,
33.958503,112.170211,,,,,,
51.82709,17.4539199,,,,,,
29.49574,111.926694,,,,,,
32.699635,35.303546,,,,,,
32.9520318,35.1599957,,,,,,
41.88,-87.62,,,,,,
49.9260217,18.270174,,,,,,
-8.3910094,120.3031871,,,,,,
40.92194,19.71778,,,,,,
32.4279191,13.6420599,,,,,,
39.822507,109.963338,,,,,,
56.2094069,14.8470274,,,,,,
31.859653,120.558606,,,,,,
34.08611,106.585112,,,,,,
30.699176,120.318178,,,,,,
43.6623015,-79.3894938,,,,,,
6.9725887,-72.4731529,,,,,,
8.7550575,-11.044307,,,,,,
41.7870665,-7.9442479,,,,,,
45.4075606,13.9651276,,,,,,
29.367424,116.64395,,,,,,
55.9128355,13.0879461,,,,,,
-6.8956,113.4758,,,,,,
50.270819,85.613152,,,,,,
-7.4417327,111.1056539,,,,,,
35.8904199,8.5528746,,,,,,
29.756501,121.507191,,,,,,
-7.6569277,107.7073688,,,,,,
48.2044234,5.942257,,,,,,
33.519545,-111.5468301,,,,,,
24.9936281,121.3009798,,,,,,
-14.3175114,-69.4678265,,,,,,
52.2876905,45.3602833,,,,,,
43.960744,124.582546,,,,,,
-24.5113085,-48.8447394,,,,,,
-2.5394654,112.9586863,,,,,,
-31.4561755,-64.2111608,,,,,,
47.5202786,17.5142121,,,,,,
49.3962513,102.6972588,,,,,,
-23.8401119,-50.1924435,,,,,,
37.6729124,-7.4966456,,,,,,
-7.8169756,111.9790773,,,,,,
39.119934,77.002783,,,,,,
8.305925,-73.611665,,,,,,
20.6589523,-105.2363025,,,,,,
29.097342,91.847388,,,,,,
53.5180347,36.2316564,,,,,,
43.2900441,45.3024464,,,,,,
38.5783058,-7.7756872,,,,,,
-7.0294857,-34.8458603,,,,,,
54.2223118,-10.0320886,,,,,,
49.1744199,16.6394119,,,,,,
-20.9398233,29.0110762,,,,,,
9.9847566,10.9510315,,,,,,
41.9870319,21.4362855,,,,,,
52.8340622,79.869589,,,,,,
10.379923,-74.881979,,,,,,
32.93,-97.44,,,,,,
39.8653333,116.3998528,,,,,,
3.5399846,39.0528407,,,,,,
1.5592261,99.0792263,,,,,,
-18.4902959,-64.1123359,,,,,,
31.7711077,119.9742793,,,,,,
-10.2474296,29.9104436,,,,,,
39.1441,117.158719,,,,,,
32.0631839,-102.0375564,,,,,,
51.568154,85.555473,,,,,,
-34.5688333,-58.4937996,,,,,,
12.5640276,123.7304111,,,,,,
48.835233,2.5198901,,,,,,
35.343194,107.367016,,,,,,
16.4175955,-3.664859,,,,,,
-7.0802569,108.5127903,,,,,,
31.17495,86.812286,,,,,,
-34.3998126,-58.6057651,,,,,,
28.491356,112.615076,,,,,,
34.26645,108.960747,,,,,,
45.1611659,20.7866062,,,,,,
45.199035,5.110871,,,,,,
35.3372599,139.4046734,,,,,,
49.3983782,15.5870415,,,,,,
38.5733981,139.8280167,,,,,,
-9.5295,119.2674,,,,,,
44.3200232,15.1873721,,,,,,
9.231487,29.8005027,,,,,,
55.7,37.75,,,,,,
40.2603592,-8.57269,,,,,,
5.902266,-75.329557,,,,,,
9.85914,98.5940814,,,,,,
53.9732574,123.9092222,,,,,,
10.4145738,8.5721016,,,,,,
-7.0931,111.3929,,,,,,
-15.2634934,-58.143739,,,,,,
31.8786249,-106.5680459,,,,,,
52.8066236,29.4258895,,,,,,
39.1070379,-94.4928531,,,,,,
31.932456,98.425168,,,,,,
-7.6077557,112.243026,,,,,,
-22.8450713,-45.4874873,,,,,,
-7.0583,108.7592,,,,,,
22.517585,113.39277,,,,,,
37.2848363,-7.4666729,,,,,,
29.171978,89.146146,,,,,,
40.8246053,-73.112232,,,,,,
44.1264683,40.810896,,,,,,
34.56128,105.58335,,,,,,
21.752396,111.617849,,,,,,
-7.0009,113.8811,,,,,,
12.2270347,123.2823247,,,,,,
19.4468231,-99.1303962,,,,,,
38.4832851,-9.1025502,,,,,,
57.8661799,47.1083094,,,,,,
18.1605511,121.6482773,,,,,,
21.2573126,105.8480203,,,,,,
-19.8502345,-47.3706554,,,,,,
-6.4933318,106.8809319,,,,,,
31.072149,119.549715,,,,,,
38.6530409,-8.9285486,,,,,,
44.904219,78.2166516,,,,,,
39.1251493,23.6799766,,,,,,
