Product: Drug Name,Product: drug company,Product: drug ,Product: Car Model,Product:  Car Make
Indapamide,Mylan Pharmaceuticals Inc.,Indapamide,ES,Lexus
bareMinerals,Bare Escentuals Beauty Inc.,Titanium Dioxide and Zinc Oxide,Thunderbird,Ford
PERIOSCIENCES SENSITIVE AO Pro,PERIOSCIENCES LLC,"POTASSIUM NITRATE, SODIUM MONOFLUOROPHOSPHATE",Sportvan G20,Chevrolet
Candesartan cilexetil,Par Pharmaceutical Inc.,Candesartan cilexetil,W201,Mercedes-Benz
Childrens Allergy Relief,Safeway,cetirizine hydrochloride,Rendezvous,Buick
Aliclen,Prasco Laboratories,Salicylic Acid,Savana 1500,GMC
Aspirin,TOP CARE (Topco Associates LLC),Aspirin,Esprit,Lotus
Zolpidem Tartrate,NorthStar Rx LLC,Zolpidem Tartrate,Swift,Suzuki
LEVOFLOXACIN,Cardinal Health,LEVOFLOXACIN,Montero Sport,Mitsubishi
Cetirizine Hydrochloride,"Dispensing Solutions, Inc.",Cetirizine Hydrochloride,Galant,Mitsubishi
Contact Allergy,Apotheca Company,"Rhus toxicodendron, Rhus diversiloba, Rhus venenate, Uritica dioica, Anacardium orientale, Graphites,",LR3,Land Rover
Nasohist,"Hawthorn Pharmaceuticals, Inc.","Chlorpheniramine Maleate, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",Sequoia,Toyota
Haddock,"Nelco Laboratories, Inc.",Haddock,FJ Cruiser,Toyota
SPEEDGEL RX,"Gensco Laboratories, LLC","ECHINACEA ANGUSTIFOLIA, ECHINACEA PURPUREA, ACONITUM NAPELLUS, ARNICA MONTANA, CALENDULA OFFICIANALIS, HAMAMELIS VIRGINIANA, BELLADONNA, BELLIS PERENNIS, CHAMOMILLIA, MILLEFOLIUM, HYPERICUM PERFORATUM, SYMPHYTUM OFFICINALE, COLCHICINUM, ZINGIBER OFFICINALE",S10,Chevrolet
Fluocinolone Acetonide,"Amneal Pharmaceuticals, LLC",Fluocinolone Acetonide,Express 2500,Chevrolet
Thiamine Hydrochloride,"Physicians Total Care, Inc.",Thiamine Hydrochloride,GT500,Ford
GOOD NEIGHBOR PHARMACY LUBRICANT EYE DROPS,"HANLIM PHARM. CO., LTD.",POLYETHYLENE GLYCOL 400,200,Audi
Sertraline Hydrochloride,TYA Pharmaceuticals,Sertraline Hydrochloride,Ram Van B350,Dodge
hydrocodone bitartrate and acetaminophen,"Talec Pharma, LLC",hydrocodone bitartrate and acetaminophen,Corvette,Chevrolet
Ibuprofen,"Stephen L. LaFrance Pharmacy, Inc.",Ibuprofen,ES,Lexus
LBEL,"Ventura International, Limited",OCTINOXATE and OXYBENZONE,612 Scaglietti,Ferrari
ONION,"Allergy Laboratories, Inc.",onion,Civic,Honda
PAROXETINE,TYA Pharmaceuticals,paroxetine hydrochloride,S-Class,Mercedes-Benz
Haloperidol,State of Florida DOH Central Pharmacy,Haloperidol,Protege5,Mazda
PROPAFENONE HYDROCHLORIDE,Cardinal Health,propafenone hydrochloride,Bonneville,Pontiac
Triamterene and Hydrochlorothiazide,"AvKARE, Inc.",Triamterene and Hydrochlorothiazide,Cooper Clubman,MINI
sotalol hydrochloride,"Physicians Total Care, Inc.",sotalol hydrochloride,Mustang,Ford
Chlordiazepoxide Hydrochloride,Mylan Institutional Inc.,Chlordiazepoxide Hydrochloride,F250,Ford
Ribavirin,Cadila Healthcare Limited,Ribavirin,G,Infiniti
Rosmarinus Poterium,Uriel Pharmacy Inc.,Rosmarinus Poterium,Mariner,Mercury
magix,"Avon Products, Inc",Titanium Dioxide,TL,Acura
COUMADIN,"Aphena Pharma Solutions - Tennessee, Inc.",warfarin sodium,Legacy,Subaru
Health Mart Multi-Symptom Cold and Flu Night Time,McKesson (Health Mart),"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, DOXYLAMINE SUCCINATE",Cobalt SS,Chevrolet
Levofloxacin,"Preferred Pharmaceuticals, Inc.",Levofloxacin,Cube,Nissan
Aldex AN,"Pernix Therapeutics, LLC",DOXYLAMINE SUCCINATE,Camry,Toyota
Paroxetine,Teva Pharmaceuticals USA Inc,Paroxetine Hydrochloride,Tracker,Chevrolet
Ranitidine,Lake Erie Medical DBA Quality Care Products LLC,Ranitidine,Mini,Austin
Deb Med Antimicrobial Foaming Hand Wash Fresh Grapefruit,"Deb USA, Inc.",Triclosan,Thunderbird,Ford
DOUBLE PERFECTION LUMIERE,CHANEL PARFUMS BEAUTE,TITANIUM DIOXIDE,Caliber,Dodge
Eve Lom Radiance Lift Foundation SPF 15,Space Brands Limited,Titanium Dioxide and Octinoxate,Savana 3500,GMC
Perfecting Liquid Foundation Espresso,"Arbonne International, LLC",Zinc Oxide,Ranger,Ford
Shopko,"Shopko Stores Operating Co., LLC","Bacitracin zinc, Neomycin sulfate, Polymyxin B sulfate, and Pramoxine hydrochloride",Sunbird,Pontiac
Bicalutamide,Mylan Pharmaceuticals Inc,bicalutamide,Camaro,Chevrolet
Viral Infection,"Newton Laboratories, Inc.","Influenza A Virus, Influenza B Virus, Morbillinum, Aconitum nap., Antimon. tart., Arnica, Arsenicum alb., Baptisia, Belladonna, Bryonia, Cantharis, Chamomilla, Gaultheria procumbens, Hepar sulph. calc., Iodium, Lachesis, Lycopodium, Merc.viv., Phosphorus, Pulsatilla, Rhus toxicodendron, Trifolium pratense, Echinacea, Hydrastis",Liberty,Jeep
Chick Pea,"Nelco Laboratories, Inc.",Chick Pea,E250,Ford
superSHOCK,"Avon Products, Inc.","OCTINOXATE, OXYBENZONE",F250,Ford
lovastatin,"Mutual Pharmaceutical Company, Inc.",lovastatin,928,Porsche
Salicylic Acid,CVS Pharmacy,Wart Remover Medicated Discs,Ranger,Ford
Apple Cider Antibacterial Foaming Hand Wash,"SJ Creations, Inc.",Triclosan,V8 Vantage,Aston Martin
Lubricant Eye Drops,Premier Value,Polyethylene Glycol 400 and Propylene Glycol,E-Class,Mercedes-Benz
Moore Medical Extra Strength Non Aspirin,Moore Medical LLC,Acetaminophen,325,BMW
Skin Shield,Insight Pharmaceuticals,Benzethonium Chloride and Dyclonine Hydrochloride,Coachbuilder,Buick
CD DiorSnow White Reveal UV Shield Foundation 020-Light Beige,Parfums Christian Dior,"OCTINOXATE, TITANIUM DIOXIDE",Esteem,Suzuki
BETULA LENTA POLLEN,"ALK-Abello, Inc.",Birch Black,H2,Hummer
Body Repair Balm,"Skinfix, Inc.",Skin Protectant,Celica,Toyota
Hydrocodone Bitartrate and Acetaminophen,VistaPharm Inc.,Hydrocodone Bitartrate and Acetaminophen,SX4,Suzuki
ADRUCIL,"Teva Parenteral Medicines, Inc.",fluorouracil,Rodeo,Isuzu
Histamine Positive,"ALK-Abello, Inc.",histamine phosphate,Paseo,Toyota
good neighbor pharmacy Loperamide hydrochloride,Amerisource Bergen,loperamide HCl,Silverado 3500,Chevrolet
NIGHTTIME,Publix Super Markets Inc,"Dextromethorphan Hydrobromide, Doxylamine Succinate",B-Series,Mazda
Propranolol Hydrochloride,"Dispensing Solutions, Inc.",Propranolol Hydrochloride,Altima,Nissan
Gas Relief,QUALITY CHOICE (Chain Drug Marketing Association),SIMETHICONE,Continental Mark VII,Lincoln
ALMOST POWDER MAKEUP,CLINIQUE LABORATORIES INC,"TITANIUM DIOXIDE, OCTINOXATE",E150,Ford
Antiseptic,Genuine First Aid LLC,BENZALKONIUM CHLORIDE,S6,Audi
Hepar Stannum 17/20,Uriel Pharmacy Inc.,Hepar Stannum 17/20,Safari,GMC
Garlic,"Nelco Laboratories, Inc.",Garlic,ES,Lexus
CARYA ILLINOINENSIS POLLEN,"ALK-Abello, Inc.",Pecan Pollen,XJ,Jaguar
LORATADINE,"Physicians Total Care, Inc.",Loratadine,Continental,Lincoln
Tolnaftate,Perrigo New York Inc,Tolnaftate,MKT,Lincoln
OLUX,"Physicians Total Care, Inc.",clobetasol propionate,Elantra,Hyundai
STUDIO FINISH CONCEALER,MAKEUP ART COSMETICS,"OCTINOXATE, TITANIUM DIOXIDE",W201,Mercedes-Benz
Metoprolol succinate,Aidarex Pharmaceuticals LLC,Metoprolol succinate,Escalade EXT,Cadillac
Ipratropium Bromide,REMEDYREPACK INC.,Ipratropium Bromide,Uplander,Chevrolet
CENTER-AL - SALIX NIGRA POLLEN,"ALK-Abello, Inc.",Allergenic Extracts Alum Precipitated,Galaxie,Ford
HALOPERIDOL,REMEDYREPACK INC.,HALOPERIDOL,Continental,Lincoln
minoxidil,Walgreen Company,Minoxidil,Rockette,Fairthorpe
Torsemide,SUN PHARMACEUTICAL INDUSTRIES LIMITED,Torsemide,Escalade EXT,Cadillac
PURGASOL,"DLC Laboratories, Inc.",Sennosides Docusate Sodium,Yaris,Toyota
MANGO BUTTER LIPSTICK,ART COSMETICS SRL,Avobenzone and Octinoxate,Q5,Audi
Tretin-X,"Triax Pharmaceuticals, LLC",tretinoin,Trans Sport,Pontiac
pain reliever,Hannaford Brothers Company,Acetaminophen,Impreza,Subaru
Hawaiian Tropic Tanning,Formulated Solutions,"AVOBENZONE,OCTOCRYLENE, OXYBENZONE",Commander,Jeep
Metformin Hydrochloride,Teva Pharmaceuticals USA Inc,Metformin Hydrochloride,Camaro,Chevrolet
Ondansetron,"Physicians Total Care, Inc.",Ondansetron,Protege,Mazda
Neutrogena Ultimate Sport Sunblock,Neutrogena Corporation,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Loyale,Subaru
Lisinopril,REMEDYREPACK INC.,Lisinopril,C30,Volvo
Meijer Daytime Severe Cold and Cough,Quality Home Products,"Acetaminophen, Dextromethorphan HBr and Phenylephrine HCL",SC,Lexus
Petroleum,Kroger Co,White Petrolatum,XJ Series,Jaguar
Coralite ANTIBACTERIAL BANDAGE WITH NON STICK PAD,UNITED EXCHANGE CORP,BENZALKONIUM CHLORIDE,Concorde,Chrysler
EQUATE,WAL-MART STORES INC.,SELENIUM SULFIDE,Maxima,Nissan
Bupropion Hydrochloride,Mylan Pharmaceuticals Inc.,Bupropion Hydrochloride,Accent,Hyundai
Treatment Set TS351201,"Antigen Laboratories, Inc.",Treatment Set TS351201,Quest,Nissan
Prednisone,REMEDYREPACK INC.,Prednisone,VehiCROSS,Isuzu
Oxy Face Wash,The Mentholatum Company,Benzoyl Peroxide,Civic,Honda
Diltiazem Hydrochloride,Actavis Elizabeth LLC,Diltiazem Hydrochloride,C-Class,Mercedes-Benz
Cefuroxime,West-ward Pharmaceutical Corp,Cefuroxime,Express 3500,Chevrolet
NORTRIPTYLINE HYDROCHLORIDE,Direct Rx,NORTRIPTYLINE HYDROCHLORIDE,Laser,Plymouth
Moisture Melt,Blistex Inc,"Octinoxate, Oxybenzone, and Petrolatum",Escalade,Cadillac
Fluoxetine,Unit Dose Services,fluoxetine,Element,Honda
Fungicure Athletes Foot,"Alva-Amco Pharmacal Companies, Inc",Tolnaftate 1%,Equator,Suzuki
Doribax,Shionogi Inc.,doripenem,Thunderbird,Ford
sunmark aspirin,McKesson,Aspirin,Ranger,Ford
Diphenhydramine Hydrochloride,TYA Pharmaceuticals,Diphenhydramine Hydrochloride,S5,Audi
Asthma Plus,"Deseret Biologicals, Inc.","Ribes Nigrum, Viburnum Opulus, Quebracho, Arsenicum Iodatum, Blatta Orientalis, Naphtalinum, Pothos Foetidus",Challenger,Dodge
Childrens All Day Allergy Relief,Target Corporation,Cetirizine Hydrochloride,Ram 2500 Club,Dodge
MIDODRINE HYDROCHLORIDE,"Global Pharmaceuticals, Division of Impax Laboratories Inc.",MIDODRINE HYDROCHLORIDE,Tempest,Pontiac
Microgestin,"Actavis Pharma, Inc.",Norethindrone Acetate and Ethinyl Estradiol,NSX,Acura
SHISEIDO SUNCARE EXTRA SMOOTH,SHISEIDO AMERICA INC.,Octinoxate and Zinc Oxide,Ranger,Ford
Morphine Sulfate,"Hospira, Inc.",Morphine Sulfate,M5,BMW
No7 Protect and Perfect Intense Day Cream SPF 15,BCM Ltd,"Avobenzone,Octisalate, Octocrylene",Sierra 2500,GMC
NITROGEN,"PURITY CYLINDER GASES, INC.",NITROGEN,Celica,Toyota
Zylast Antiseptic Surgical Scrub,Bocchi Laboratories Inc.,Ethyl Alcohol,Eclipse,Mitsubishi
Benazepril Hydrochloride,Teva Pharmaceuticals USA Inc,Benazepril Hydrochloride,Suburban 2500,Chevrolet
LEADER MAXIMUM STRENGHT URINARY PAIN RELIEF,Cardinal Health,PHENAZOPYRIDINE HYDROCHLORIDE,RVR,Mitsubishi
Cialis,Eli Lilly and Company,Tadalafil,S80,Volvo
Nasal Decongestant,Safeway,oxymetazoline hydrochloride,CLS-Class,Mercedes-Benz
Octreotide Acetate,"Teva Parenteral Medicines, Inc",Octreotide Acetate,Swift,Suzuki
Levothyroxine Sodium,Mylan Pharmaceuticals Inc.,levothyroxine sodium,Continental,Lincoln
LBEL Couleur luxe rouge irresistible maximum hydration SPF 17,Ventura Corporation LTD,Octinoxate and Oxybenzone,Camry,Toyota
Insects (whole body) cockroach mix,Jubilant HollisterStier LLC,Insects (whole body) cockroach mix,3 Series,BMW
Instant Hand Sanitizer,"Safetec of America, Inc.",alcohol,Colt,Dodge
Low Dose Aspirin,"Pharbest Pharmaceuticals, Inc.",Aspirin,Daewoo Magnus,Suzuki
METOPROLOL SUCCINATE,Par Pharmaceutical Inc.,Metoprolol succinate,LeSabre,Buick
Naproxen,"Glenmark Generics Inc., USA",Naproxen,Type 2,Volkswagen
Alcohol Prep Pad,"PSS World Medical, Inc.",Isopropyl Alcohol,S5,Audi
Velvet Grass,"Nelco Laboratories, Inc.",Velvet Grass,Touareg,Volkswagen
Bread Cravings,Dr. Donna Restivo DC,"Acetaldehyde, Coumarinum, Histaminum hydrochloricum, Quercetin, Torula cerevisiae, Candida albicans, Candida parapsilosis, Adrenocorticotrophin,",Aero 8,Morgan
Etodolac,"Preferred Pharmaceuticals, Inc",Etodolac,Probe,Ford
Muro 128,Bausch & Lomb Incorporated,sodium chloride,Sonoma Club Coupe,GMC
LBEL,Ventura International Ltd,ALUMINUM CHLOROHYDRATE,300M,Chrysler
Promethazine Hydrochloride,REMEDYREPACK INC.,Promethazine Hydrochloride,Grand Am,Pontiac
Warfarin Sodium,Unit Dose Services,Warfarin Sodium,Sierra 3500,GMC
NAPRELAN,Bryant Ranch Prepack,naproxen sodium,Pathfinder,Nissan
Meclizine Hydrochloride,"UDL Laboratories, Inc.",meclizine hydrochloride,V8 Vantage,Aston Martin
PediaVent,"CarWin Pharmaceutical Associates, LLC",DEXBROMPHENIRAMINE MALEATE,Focus,Ford
SENEXON-S,McKesson Contract Packaging,DOCUSATE SODIUM -SENNOSIDES,7 Series,BMW
LEADER PAIN RELIEVING RUB ULTRA,CARDINAL HEALTH,"CAMPHOR (SYNTHETIC), MENTHOL, METHYL SALICYLATE",NSX,Acura
Adapalene,"Taro Pharmaceuticals U.S.A., Inc.",Adapalene,Dakota Club,Dodge
Tramadol Hydrochloride and Acetaminophen,Aidarex Pharmaceuticals LLC,Tramadol Hydrochloride and Acetaminophen,Intrepid,Dodge
Lotrimin Ultra Jock Itch,"MSD Consumer Care, Inc.",Butenafine Hydrochloride,Town & Country,Chrysler
Alcohol Hand Sanitizer Problend,Seatex Ltd,ISOPROPYL ALCOHOL,Protege,Mazda
Acyclovir,REMEDYREPACK INC.,Acyclovir,Vandura 1500,GMC
cough and chest congestion,Meijer Distribution Inc,"Dextromethorphan HBr, Guaifenesin",F150,Ford
DYNACIN,"Par Pharmaceutical, Inc.",Minocycline Hydrochloride,Civic,Honda
JAKAFI,Incyte Corporation,ruxolitinib,Grand Prix,Pontiac
DELTUSS DP Nasal Decongestant Antihistamine CHERRY Flavor,Deliz Pharmaceutical Corp,"DEXCHLORPHENIRAMINE MALEATE, PSEUDOEPHEDRINE HYDROCHLORIDE",Corolla,Toyota
Long Lasting Finish with Comfort Serum,Rimmel Inc.,"Titanium Dioxide, Octinoxate",MX-5,Mazda
Trihexyphenidyl Hydrochloride,REMEDYREPACK INC.,trihexyphenidyl hydrochloride,TundraMax,Toyota
Duloxetine,Teva Pharmaceuticals USA Inc,Duloxetine,Genesis,Hyundai
BOBBI BROWN BRIGHTENING PROTECTIVE FACE BASE,Bobbi Brown Professional Cosmetics Inc.,"HOMOSALATE, OCTISALATE, AVOBENZONE, OXYBENZONE",B-Series Plus,Mazda
ASTAGRAF XL,"Astellas Pharma US, Inc.",tacrolimus extended-release capsules,525,BMW
Atomoxetine hydrochloride,Sandoz Inc,Atomoxetine hydrochloride,Firebird,Pontiac
Peptic Relief,Select Brand,BISMUTH SUBSALICYLATE,Fifth Ave,Chrysler
ORTHO GUARD,Massco Dental A Division of Dunagin Pharmaceuticals,SODIUM FLUORIDE,LR3,Land Rover
Chicken Meat,"Nelco Laboratories, Inc.",Chicken Meat,LeBaron,Chrysler
Imipramine Hydrochloride,"Mutual Pharmaceutical Company, Inc.",Imipramine Hydrochloride,Grand Cherokee,Jeep
Wash Towelette,"Jiangsu Province JianErKang Medical Dressing Co. ,Ltd.",Benzalkonium Chloride,RDX,Acura
Dextromethorphan Hydrobromide and Promethazine Hydrochloride,Atlantic Biologicals Corps,Dextromethorphan Hydrobromide and Promethazine Hydrochloride,Mirage,Mitsubishi
Paroxetine Hydrochloride,Mylan Pharmaceuticals Inc.,paroxetine hydrochloride,NSX,Acura
Lovastatin,Aidarex Pharmaceuticals LLC,Lovastatin,MDX,Acura
Ibuprofen,The Kroger Co.,IBUPROFEN,Spectra,Kia
SYZYGIUM JAMBOLANUM,HOMEOLAB USA INC.,SYZYGIUM JAMBOLANUM,Yukon XL 1500,GMC
Aspergillus repens,"Nelco Laboratories, Inc.",Aspergillus repens,Accord,Honda
Nephroplex,Apotheca Company,"Berberis vulgaris, Hydrangea arborescens, Petroselinum sativum, Solidago virgaurea, Uva-ursi, Rubia tinctorum, Glutathiona, Kidney (suis), Bryonia, Eupatorium purpureum, Mercurius corrosivus,",Suburban 2500,Chevrolet
GILTUSS TOTAL RELEASE,Gil Pharmaceutical Corp,"Guaifenesin, Dextromethorphan HBr, and Phenylephrine HCl",207,Peugeot
mitoXANTRONE,"Teva Parenteral Medicines, Inc",mitoXANTRONE,Tiburon,Hyundai
TRAMADOL HYDROCHLORIDE,Par Pharmaceutical Inc.,tramadol hydrochloride,Jetta,Volkswagen
Lancome Paris,L'Oreal USA Products Inc,Avobenzone Octisalate Octocrylene,Storm,Geo
Antimicrobial Hand Sanitizer,Hanover Pen Corp dba HPC Global,Alcohol,Outlander,Mitsubishi
Midazolam,Cardinal Health,Midazolam,Mazdaspeed 3,Mazda
ORBIVAN,"Atley Pharmaceuticals, Inc.","Butalbital, Acetaminophen, and Caffeine",Edge,Ford
Extra Strength Mapap,McKesson Contract Packaging,ACETAMINOPHEN,Alero,Oldsmobile
Chlorpromazine Hydrochloride,American Health Packaging,Chlorpromazine Hydrochloride,GTO,Mitsubishi
Erythromycin,A-S Medication Solutions LLC,Erythromycin,Vantage,Aston Martin
Vitamin A Velvet Mask,"AMI Cosmetic Co.,Ltd.",Glycerin,S6,Audi
benzonatate,Lake Erie Medical DBA Quality Care Products LLC,benzonatate,Mark VIII,Lincoln
BICILLIN CR,Pfizer Laboratories Div Pfizer Inc,penicillin G benzathine and penicillin G procaine,Grand Prix Turbo,Pontiac
"Nicotine Polacrilex, Coated Mint Flavor",Premier Value,Nicotine Polacrilex,S40,Volvo
nifedipine,State of Florida DOH Central Pharmacy,NIFEDIPINE,Grand Voyager,Plymouth
Buspirone Hydrochloride,"Physicians Total Care, Inc.",Buspirone,Windstar,Ford
Hevert Pain Relief,Hevert Pharmaceuticals LLC,ARNICA MONTANA ROOT and TOXICODENDRON PUBESCENS SHOOT,Altima,Nissan
Furosemide,Sandoz Inc,Furosemide,Avalanche 1500,Chevrolet
Temazepam,"Physicians Total Care, Inc.",temazepam,SLX,Acura
Losortan Potassium,Proficient Rx LP,Losartan Potassium,Lancer Evolution,Mitsubishi
Date,"Nelco Laboratories, Inc.",Date,E-Class,Mercedes-Benz
Triple Antibiotic,Unifirst First Aid Corporation,"bacitracin zinc, neomycin sulfate, polymyxin b sulfate",Cabriolet,Volkswagen
MULTI PERFECTION ULTRA,"NATURE REPUBLIC CO., LTD.",DIMETHICONE,Express 1500,Chevrolet
Movate Lemon,International Beauty Exchange Inc,Hydroquinone,1500,GMC
omeprazole/sodium bicarbonate,"Prasco, Laboratories","omeprazole, sodium bicarbonate",Mark VII,Lincoln
flormar Concealer Sunscreen Broad Spectrum SPF 20 LC01 PURE BEIGE,Kosan Kozmetik Sanayi ve Ticaret A.S.,OCTINOXATE,Touareg,Volkswagen
Cold Spot,Fabrication Enterprises,"menthol, methyl salicylate",Santa Fe,Hyundai
CLARINS HydraQuench Normal to Combination Skin Broad Spectrum SPF 15 Sunscreen,Laboratoires Clarins S.A,"AVOBENZONE, HOMOSALATE, OCTOCRYLENE",CR-V,Honda
OXYGEN,"Fielden Gas Products, Inc.",OXYGEN,S-Class,Mercedes-Benz
LBEL,Ventura International Ltd.,"Octinoxate, Octisalate, and Oxybenzone",Bronco,Ford
Carisoprodol,REMEDYREPACK INC.,Carisoprodol,Skyhawk,Buick
Earwax Removal Aid,"Apothecary Products, LLC",Earwax Removal Aid,7 Series,BMW
Hydrocodone Bitartrate and Acetaminophen,STAT Rx USA LLC,Hydrocodone Bitartrate and Acetaminophen,GS,Lexus
Spironolactone,"Amneal Pharmaceuticals, LLC",Spironolactone,Azera,Hyundai
