Product: Drug Name,Product: drug company,Product: drug ,Product: Car Model,Product:  Car Make
VALTREX,"PD-Rx Pharmaceuticals, Inc.",valacyclovir hydrochloride,Range Rover Sport,Land Rover
TEMODAR,"Physicians Total Care, Inc.",Temozolomide,Scirocco,Volkswagen
Hydroxyzine Hydrochloride,"Physicians Total Care, Inc.",hydroxyzine,VS Commodore,Holden
RESTORIL,"Mallinckrodt, Inc.",temazepam,Tracer,Mercury
Pinceladas Para Hongos Navarro,"Menper Distributors, Inc.",Undecylenic Acid,Protege,Mazda
ReHydration,Energetix Corp,Homeopathic Liquid,Savana 3500,GMC
"Pollens - Weeds and Garden Plants, Short Ragweed, Ambrosia artemisiifolia",Jubilant HollisterStier LLC,"Short Ragweed, Ambrosia artemisiifolia",5 Series,BMW
Ibuprofen,Bryant Ranch Prepack,Ibuprofen,Camry,Toyota
HAND SANITIZING,Sigan Industries,ALCOHOL,Tracer,Mercury
Tramadol Hydrochloride,Bryant Ranch Prepack,Tramadol Hydrochloride,Tribute,Mazda
Terazosin Hydrochloride,State of Florida DOH Central Pharmacy,Terazosin Hydrochloride,599 GTB Fiorano,Ferrari
Cephalexin,"Preferred Pharmaceuticals, Inc.",Cephalexin,Mariner,Mercury
Glycopyrrolate,Cardinal Health,Glycopyrrolate,Journey,Dodge
multi symptom cold,Meijer Distribution Inc,"dextromethorphan hbr, guaifenesin, phenylephrine hcl",Mirage,Mitsubishi
TISSEEL,Baxter Healthcare Corporation,fibrinogen human and thrombin human,xA,Scion
Acyclovir,"APP Pharmaceuticals, LLC",ACYCLOVIR SODIUM,Leganza,Daewoo
Ketorolac Tromethamine,"Hospira, Inc.",KETOROLAC TROMETHAMINE,Lancer Evolution,Mitsubishi
NEURO PAIN HP,"Natural Creations, Inc.","Amanita Muscaria Var. Muscaria, Onion, Arnica Montana Root, Hypericum Perforatum, Lycopodium Clavatum Spore, Mercurius Solubilis, Phosphorus, Lead",Maxima,Nissan
ALTHEUS,Ventura Corporation LTD.,Aluminum Sesquichlorohydrate,Compass,Jeep
Clear Anti Itch,TOPCO ASSOCIATES,"Pramoxine HCl, Zinc acetate",Yukon XL 1500,GMC
White (Mexican) Dock,"Antigen Laboratories, Inc.",White (Mexican) Dock,XJ,Jaguar
Aquapick Whitening Bubblepick,"Aquapick Co., Ltd",SODIUM FLUORIDE,Excursion,Ford
No7 Stay Perfect Foundation Compact Sunscreen SPF 15 Buff,Boots Retail USA Inc,Octinoxate and Titanium Dioxide,Civic,Honda
Nux Vomica Homaccord,Heel Inc,CITRULLUS COLOCYNTHIS FRUIT PULP and LYCOPODIUM CLAVATUM SPORE and BRYONIA ALBA ROOT and STRYCHNOS NUX-VOMICA SEED,IS,Lexus
PLANTAGO LANCEOLATA POLLEN,"ALK-Abello, Inc.",Plantain English,Countach,Lamborghini
Night Time Cherry,H.E.B,"DEXTROMETHORPHAN HYDROBROMIDE, DOXYLAMINE SUCCINATE",Equinox,Chevrolet
Propranolol Hydrochloride,REMEDYREPACK INC.,Propranolol Hydrochloride,F350,Ford
Pindolol,Mylan Pharmaceuticals Inc.,pindolol,Golf,Volkswagen
Naproxen Sodium,"AAA Pharmaceutical, Inc.",NAPROXEN SODIUM,T100,Toyota
Oxycodone and Acetaminophen,Lake Erie Medical DBA Quality Care Products LLC,Oxycodone and Acetaminophen,525,BMW
Cefepime,Apotex Corporation,CEFEPIME,Sierra 1500,GMC
Ceftriaxone,"Samson Medical Technologies, LLC",Ceftriaxone Sodium,Aerio,Suzuki
Clean Choice Antibacterial,"Deb USA, Inc.",Chloroxylenol,LHS,Chrysler
IMITREX,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,sumatriptan succinate,Navigator L,Lincoln
ROBITUSSIN TO GO COUGH AND COLD CF,Richmond Division of Wyeth,"dextromethorphan HBr, guaifenesin, phenylephrine HCl",Tacoma,Toyota
Smart Sense Nicotine,Kmart Corporation,Nicotine Polacrilex,Ram,Dodge
Potassium Chloride,"AvKARE, Inc.",Potassium Chloride,Sequoia,Toyota
Bac,"BioActive Nutritional, Inc.","Apis Mellifica, Arsenicum Album, Belladonna, Chamomilla, Lachesis Mutus, Mercurius Solubilis, Pulsatilla",Legacy,Subaru
LYMPHDRAINEX,"Energique, Inc.","Geranium Robertianum, Nasturtium Aquaticum, Aloe Socotrina, Mysotis Arvensis, Scrophularia Nodosa, Teucrium Scorodonia",Panamera,Porsche
LINGERIE DE PEAU INVISIBLE SKIN-FUSION FOUNDATION WITH SUNSCREEN BROAD SPECTRUM SPF 20 04 BEIGE MOYEN,Guerlain S.A,"OCTINOXATE, TITANIUM DIOXIDE",SLK-Class,Mercedes-Benz
Bahia Grass,"Nelco Laboratories, Inc.",Bahia Grass,Astro,Chevrolet
equate nighttime sleep aid,Wal-Mart Stores Inc,Diphenhydramine Hydrochloride,Journey,Dodge
FaLessa,"Avion Pharmaceuticals, LLC",folic acid,Taurus,Ford
Apis Belladonna,Uriel Pharmacy Inc.,Apis Belladonna,Laser,Ford
Levitra,"Physicians Total Care, Inc.",vardenafil hydrochloride,Murano,Nissan
Stavudine,"Camber Pharmaceuticals, Inc.",Stavudine,Intrepid,Dodge
DAILY MOISTURIZING,RITE AID CORPORATION,DIMETHICONE,Express 2500,Chevrolet
Pleo Alkala Antacid,Sanum Kehlbeck GmbH & Co. KG,"sodium bicarbonate, potassium bicarbonate and sodium citrate",Elantra,Hyundai
Synalar,"Medimetriks Pharmaceuticals, Inc.",fluocinolone acetonide,Malibu,Chevrolet
"Neomycin and Polymyxin B Sulfates, and Bacitracin Zinc","Akorn, Inc.","Neomycin Sulfate, Polymyxin B Sulfate and Bacitracin Zinc",Regal,Buick
Extended Phenytoin Sodium,American Health Packaging,Phenytoin Sodium,Sonoma,GMC
Australian Gold,"Prime Packaging, Inc.","Avobenzone, Octisalate, Octocrylene",Vision,Eagle
Capecitabine,KAISER FOUNDATION HOSPITALS,Capecitabine,Charger,Dodge
Oxygen,"CR Pharmacy Services, Inc.",Oxygen,S40,Volvo
meperidine hydrochloride,"Caraco Pharmaceutical Laboratories, Ltd.",meperidine hydrochloride,3500,GMC
Mylanta Gas,McNeil Consumer Pharmaceuticals Co.,Dimethicone,SC,Lexus
Nystatin,Rebel Distributors Corp,Nystatin,Sonata,Hyundai
DIDANOSINE,American Health Packaging,DIDANOSINE,MPV,Mazda
Simvastatin,Dr. Reddy's Laboratories Limited,Simvastatin,Camaro,Chevrolet
Nettle,"Nelco Laboratories, Inc.",Nettle,Gemini,Pontiac
Nitrous Oxide,"Airgas-West, Inc.",Nitrous Oxide,Sierra 2500,GMC
"Standardized Mite, Dermatophagoides pteronyssinus, Bulk, 10000 AU per mL",Jubilant HollisterStier LLC,"Standardized Mite, Dermatophagoides pteronyssinus, Bulk, 10000 AU per mL",CT,Lexus
Senna-Lax,Major Pharmaceuticals,SENNOSIDES A AND B,Jetta,Volkswagen
Diclofenac Sodium and Misoprostol,Wockhardt USA LLC.,Diclofenac Sodium and Misoprostol,G-Class,Mercedes-Benz
CERETEC,Medi-Physics Inc. dba GE Healthcare.,TECHNETIUM TC-99M EXAMETAZIME,A4,Audi
Naphazoline Hydrochloride and Pheniramine Maleate,CVS Pharmacy,Naphazoline hydrochloride and Pheniramine Maleate,Tercel,Toyota
Claritin-D,"MSD Consumer Care, Inc.",Loratadine and pseudoephedrine sulfate,Solara,Toyota
Lemon,"Nelco Laboratories, Inc.",Lemon,Aveo,Chevrolet
Seasonal itchy and Red eye relief,"Kareway Product, Inc.","tetrahydrozoline HCl, Zinc sulfate",Ram,Dodge
Triamcinolone Acetonide,"Taro Pharmaceuticals U.S.A., Inc.",Triamcinolone Acetonide,Compass,Jeep
Clindacin PAC,"Medimetriks Pharmaceuticals, Inc.",clindamycin phosphate,S80,Volvo
Laneige sliding pact EX,AMOREPACIFIC,"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",LeMans,Pontiac
DR. RECKEWEG R46 Manurheumin,PHARMAZEUTISCHE FABRIK DR. RECKEWEG & CO,"Ferrum phosphoricum 12X, Lithium carbonicum 12X, Natrum sulphuricum 30X, Nux vomica 30X, Rhododendron chrysanthum 6X, Spiraea ulmaria 12X",Town & Country,Chrysler
Amazonian Clay 12-Hour Full Coverage Foundation Broad Spectrum SPF 15 Sunscreen,"Tarte, Inc",Titanium Dioxide and Zinc Oxide,Silverado 3500,Chevrolet
Pro Advantage Instant Hand Sanitizer,"NDC National Distribution & Contracting, Inc.",ALCOHOL,PT Cruiser,Chrysler
Warm Deep Original,Bare Escentuals Beauty Inc.,Titanium Dioxide and Zinc Oxide,Bronco,Ford
Zicam,"Matrixx Initiatives, Inc.",zinc acetate and zinc gluconate,Yukon XL 1500,GMC
Povidone-Iodine,"Smiths Medical ASD, INC",Povidone-Iodine,A8,Audi
Night Time Cough Cherry,Quality Choice,Vicks NyQuil,RAV4,Toyota
Veregen,PharmaDerm a division of Fougera Pharmaceuticals Inc.,sinecatechins,Cooper Clubman,MINI
Dermablend Professional SkinPerfector Blemish and Oil Clearing Primer,L'Oreal USA Products Inc,Salicylic acid,Sable,Mercury
CELEBREX,Rebel Distributors Corp.,Celecoxib,Ram Van 2500,Dodge
Mattifying Day Moisture Broad Spectrum SPF 15,Jafra Cosmetics International Inc,"Avobenzone, Octisalate, Octocrylene, Oxybenzone",Tempest,Pontiac
Dr. Richs Numbing,GenZ Online LLC,LIDOCAINE,Bravada,Oldsmobile
Carters Little Pills,"Church & Dwight Co., Inc.",Bisacodyl,Impreza,Subaru
Avedana Pain-Relieving,"Unipack, Inc.",Menthol,XL-7,Suzuki
HALOPERIDOL,REMEDYREPACK INC.,HALOPERIDOL,Sidekick,Suzuki
Aspiring,Safeway,Aspirin,Aviator,Lincoln
Phoenix KinetiCream Anti-inflammatory and Pain Relief,"Phoenix Bioperformance Products, LLC",MENTHOL,riolet,Volkswagen
Clearasil Ultra,"Reckitt Benckiser, Inc.",Salicylic Acid,Dakota Club,Dodge
Ketoprofen,"Preferred Pharmaceuticals, Inc",Ketoprofen,164,Alfa Romeo
ELOCTATE,Biogen Idec Inc.,"Antihemophilic Factor (Recombinant), Fc Fusion Protein",98,Oldsmobile
Gentle and Effective Laxative,"Western Family Foods, Inc.",Bisacodyl,Mazda3,Mazda
Natural Tan Oil Controlling Makeup Broad Spectrum SPF 15,Jafra Cosmetics International Inc,"Octinoxate, Octisalate, Oxybenzone",Freestar,Ford
Pure Finish Mineral Tinted Moisturizer SPF 15 Medium,"Elizabeth Arden, Inc",Octinoxate,S-Class,Mercedes-Benz
Shopko Long Lasting Oil Free Moisturizer Broad Spectrum SPF15,"Shopko Stores Operating Co., LLC","Avobenzone, Octisalate, Octocrylene, Oxybenzone",Alcyone SVX,Subaru
Equaline pain relief,Supervalu Inc,Acetaminophen,Classic,Chevrolet
HAVRIX,GlaxoSmithKline Biologicals SA,Hepatitis A Vaccine,Thunderbird,Ford
Ofloxacin,"Preferred Pharmaceuticals, Inc.",Ofloxaxin,Focus,Ford
California Black Walnut,"Nelco Laboratories, Inc.",California Black Walnut,Classic,Chevrolet
Naproxen,Camber Pharmaceuticals,Naproxen,Escort,Ford
Vascuflow,"Deseret Biologicals, Inc.","Cholesterinum, Formalinum, Gelsemium Sempervirens, Melatonin, Arginine, Citrulline, Coumarinum, Coenzyme Q10, Mercurius Corrosivus",Cavalier,Chevrolet
zinc oxide,Sion Biotext Medical Ltd,zinc oxide,CLK-Class,Mercedes-Benz
Metronidazole,Mylan Institutional Inc.,Metronidazole,G-Class,Mercedes-Benz
Stage Fright - Fear,"Newton Laboratories, Inc.","Aconitum nap., Anacardium orientale, Arg. nit., Arsenicum alb., Cypripedium, Gelsemium, Ignatia, Kali carb., Lycopodium, Nat.mur., Phosphorus, Sambucus nig., Sepia, Staphysag., Stramonium, Tarentula hispana, Theridion, Passiflora, Valeriana",Savana 1500,GMC
IT RADIANT CC IN MELTING FOUNDATION,"F&CO Co., Ltd.","TITANIUM DIOXIDE, OCTINOXATE",Tahoe,Chevrolet
Rectiv,"ProStrakan, Inc.",nitroglycerin,GTO,Pontiac
Childrens Allergy Relief,Rite Aid,Diphenhydramine HCl,A6,Audi
Fluconazole,Bryant Ranch Prepack,Fluconazole,Sonata,Hyundai
Sunmark Allergy Relief,McKesson,Diphenhydramine Hydrochloride,Suburban 2500,GMC
Childrens Dimetapp Multi-Symptom Cold and Flu,Richmond Division of Wyeth,"acetaminophen, diphenhydramine hydrochloride, phenylephrine hydrochloride",Liberty,Jeep
FAMILY CARE BACITRACIN,UNITED EXCHANGE CORP.,BACITRACIN,944,Porsche
Levetiracetam,Atlantic Biologicals Corps,Levetiracetam,SL-Class,Mercedes-Benz
Fusarium oxysporum,"Antigen Laboratories, Inc.",Fusarium oxysporum,Tucson,Hyundai
PARURE DE LUMIERE LIGHT-DIFFUSING FOUNDATION WITH SUNSCREEN MOISTURE INFUSION BROAD SPECTRUM SPF 25 31 AMBRE PALE,Guerlain S.A.,"OCTINOXATE, TITANIUM DIOXIDE",Golf,Volkswagen
Eve Lom Radiance Lift Foundation SPF 15,Space Brands Limited,Titanium Dioxide and Octinoxate,Sentra,Nissan
Alka-Seltzer XTRA STRENGTH,"Bayer HealthCare LLC, Consumer Care","Anhydrous Citric Acid, Sodium Bicarbonate, and Aspirin",Astra,Saturn
SCROPHULOUS HP,"Natural Creations, Inc.","Barium Carbonate, Bromine, Oyster Shell Calcium Carbonate, Crude, Conium Maculatum Flowering Top, Ferrous Iodide, Mercurius Solubilis, Phytolacca Americana Root, Toxicodendron Pubescens Leaf, Silicon Dioxide",Continental Mark VII,Lincoln
Gabapentin,"Aphena Pharma Solutions - Tennessee, LLC",Gabapentin,H1,Hummer
Timoptic-XE,"Aton Pharma, Inc.",Timolol Maleate,Bravada,Oldsmobile
Pineal-Pituitary,"True Botanica, LLC",Pineal-Pituitary,Explorer,Ford
Buprenorphine HCl,"Roxane Laboratories, Inc",Buprenorphine HCl,924,Porsche
SKIN PROTECTANT,ORGANIC & SUSTAINABLE BEAUTY,ALLANTOIN,Mustang,Ford
SunscreenSPF 30,"Ningbo Dowland Daily Health Co., Ltd","Octinoxate, Octisalate, Oxybenzone, Titanium Dioxide",Canyon,GMC
Sertraline,"Lupin Pharmaceuticals, Inc.",Sertraline,BRZ,Subaru
Hydrocodone Bitartrate and Acetaminophen,"Preferred Pharmaceuticals, Inc.",Hydrocodone Bitartrate and Acetaminophen,LS,Lexus
Betamethasone Dipropionate,"Preferred Pharmaceuticals, Inc",Betamethasone Dipropionate,Ram Van 2500,Dodge
Phenobarbital,West-Ward Pharmaceutical Corp,Phenobarbital,Grand Voyager,Plymouth
Lamotrigine,Cardinal Health,lamotrigine,LHS,Chrysler
Omeprazole,Clinical Solutions Wholesale,Omeprazole,CC,Volkswagen
bronze-n-brighten,LAURA GELLER MAKE UP INC.,TITANIUM DIOXIDE,SC,Lexus
Diastat,Valeant Pharmaceuticals North America LLC,diazepam,928,Porsche
LEVAQUIN,Lake Erie Medical DBA Quality Care Products LLC,levofloxacin,Justy,Subaru
Mucus Relief DM,Family Dollar,Dextromethorphan HBr and Guiafenesin,CX-7,Mazda
MUS MUSCULUS SKIN,"ALK-Abello, Inc.",Mouse Epithelium,F150,Ford
pain relief,CVS Pharmacy,Acetaminophen,G8,Pontiac
Health Mart Sinus and Cold D,McKesson,"Naproxen sodium, Pseudoephedrine HCl",Elan,Lotus
Bicalutamide,"Physicians Total Care, Inc.",Bicalutamide,Cooper,MINI
Breech Baby,Home Sweet Homeopathics,"Ignatia 30c, Nat Mur 30c, Pulsatilla 30c",Passport,Honda
Letrozole,Mylan Pharmaceuticals Inc.,Letrozole,Tracker,Chevrolet
NARS Pure Radiant Tinted Moisturizer,NARS COSMETICS,Octinoxate and Titanium Dioxide,Grand Cherokee,Jeep
UltraMax Invisible Solid,"Church & Dwight Co., Inc.",Aluminum Zirconium Tetrachlorohydrex Gly,Suburban 1500,GMC
Energize RxS,"Deseret Biologicals, Inc.","Sarcolacticum acidum, Viscum album, Iodium, Colchicum autumnale, Conium maculatum, Fucus vesiculosus, Galium aparine, Natrum oxalaceticum, Thyroidinum (suis),",Silverado 3500,Chevrolet
Propranolol Hydrochloride,"Preferred Pharmaceuticals, Inc.",Propranolol Hydrochloride,RSX,Acura
Tekturna HCT,Novartis Pharmaceuticals Corporation,aliskiren hemifumarate and hydrochlorothiazide,S80,Volvo
Metronidazole,"UDL Laboratories, Inc.",Metronidazole,F-Series,Ford
equate childrens cold and cough,Wal-Mart Stores Inc,"Brompheniramine maleate, Dextromethorphan HBr, Phenylephrine HCl",Acclaim,Plymouth
Megestrol Acetate,Precision Dose Inc.,Megestrol Acetate,Corolla,Toyota
Namenda,Rebel Distributors Corp,memantine hydrochloride,Probe,Ford
Hay Fever,Home Sweet Homeopathics,"Allium Cepa 30c, Arsenicum Iod. 30c, Euphrasia 30c, Gelsemium 30c, Dulcamara 30c, Kali Bich 30c, Sticta 30c, Sabadilla 30c, Wyethia 30c",E-Series,Ford
Risperidone,Rebel Distributors Corp,Risperidone,Regal,Buick
Oral-B Minute-Foam Bubble Gum,Oral-B Laboratories,Acidulated Phosphate Fluoride,57,Maybach
Antiseptic,Wakefern Food Corp,cetylpyridinium chloride,Caravan,Dodge
Flu Headache,Natural Health Supply,GELSEMIUM SEMPERVIRENS ROOT,Caliber,Dodge
JIANZE POVIDONE IODINE SCRUB,"Changzhou Jianze Sanitary Material Co., Ltd.",POVIDONE-IODINE,I,Infiniti
Dermamine,Natureplex LLC,DIPHENHYDRAMINE and ZINC ACETATE,Savana 1500,GMC
Ropinirole,Apotex Corp.,Ropinirole,Sentra,Nissan
Glipizide,Greenstone LLC,glipizide,Sportage,Kia
Lofibra,Teva Select Brands,Fenofibrate,M3,BMW
verapamil hydrochloride,"Glenmark Generics Inc.,USA",verapamil hydrochloride,Legacy,Subaru
Attends Daily Barrier,Purna Pharmaceuticals NV,"Dimethicone, Zinc Oxide",Tribeca,Subaru
"3-RAGWEED MIX, GIANT/SHORT/WESTERN POLLEN","Allergy Laboratories, Inc.",ambrosia psilostachya pollen and ambrosia trifida pollen and ambrosia artemisiifolia pollen,S60,Volvo
Glyburide-Metformin Hydrochloride,Heritage Pharmaceuticals Inc.,Glyburide-Metformin Hydrochloride,Golf,Volkswagen
Pampers Kandoo,Nehemiah Manufacturing,Benzalkonium Chloride,GTO,Pontiac
Sabadilla Eucalyptus Cold and Flu Relief,Uriel Pharmacy Inc.,Sabadilla Eucalyptus Cold and Flu Relief,Parisienne,Pontiac
Red Mulberry,"Nelco Laboratories, Inc.",Red Mulberry,Town & Country,Chrysler
Cimetidine,Carilion Materials Management,Cimetidine,Prelude,Honda
Dexamethasone,"PD-Rx Pharmaceuticals, Inc.",Dexamethasone,5 Series,BMW
Levofloxacin,Wockhardt USA LLC.,Levofloxacin,LS,Lexus
DR. IASO UV TOTAL BASE SPF 46 PA,IASO Inc,GLYCERIN,Camaro,Chevrolet
TARINA Fe 1/20,Afaxys Inc.,norethindrone acetate and ethinyl estradiol,Maxima,Nissan
Sambucus Larix,Uriel Pharmacy Inc.,Sambucus Larix,S-Series,Saturn
Sunkiss,Omorovicza Kozmetikai Kft,titanium dioxide and zinc oxide,W201,Mercedes-Benz
Peppermint Hand Sanitizer,Unique Holding Group Inc,Peppermint Hand Sanitizer,IS-F,Lexus
XIFAXAN,"Salix Pharmaceuticals, Inc.",RIFAXIMIN,Cube,Nissan
Ocean Potion Water Sport SPF50 Sunscreen,"Sun & Skin Care Research, Inc","avobenzone, homosalate, octisalate, octocrylene",C-Class,Mercedes-Benz
Natural Progesterone,Apotheca Company,Natural Progesterone,Sequoia,Toyota
Carvedilol,"H.J. Harkins Company, Inc.",Carvedilol,Suburban 1500,GMC
Bethanechol Chloride,Wockhardt USA LLC.,Bethanechol Chloride 10 mg,Ram 3500,Dodge
Hydrogen Peroxide,"Jiangsu Province JianErKang Medical Dressing Co. ,Ltd.",Hydrogen Peroxide,Sable,Mercury
Promethazine Hydrochloride,Bryant Ranch Prepack,Promethazine Hydrochloride,Supra,Toyota
Tizanidine,Dr.Reddy's Laboratories Limited,Tizanidine,NSX,Acura
Divalproex Sodium,Contract Pharmacy Services-PA,divalproex sodium,D250 Club,Dodge
Gerbil Epithelium,"Nelco Laboratories, Inc.",Gerbil Epithelium,Hombre Space,Isuzu
Ceftriaxone Sodium,Sandoz Inc,Ceftriaxone Sodium,Loyale,Subaru
TOPCARE,TOPCO ASSOCIATES LLC,SELENIUM SULFIDE,QX,Infiniti
Thyrogen,Genzyme Corporation,THYROTROPIN ALFA,Escape,Ford
Hydralazine Hydrochloride,Bryant Ranch Prepack,Hydralazine Hydrochloride,Justy,Subaru
Povidone-Iodine Scrub Swabsticks,"H and P Industries, Inc. dba Triad Group",povidone-iodine,SLK-Class,Mercedes-Benz
OBAGI-C RX SYSTEM C-THERAPY,"OMP, INC.",HYDROQUINONE,Pathfinder,Nissan
Adacel,Sanofi Pasteur Inc.,"CLOSTRIDIUM TETANI TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED), CORYNEBACTERIUM DIPHTHERIAE TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED), BORDETELLA PERTUSSIS TOXOID ANTIGEN (GLUTARALDEHYDE INACTIVATED), BORDETELLA PERTUSSIS FILAMENTOUS HEMAGGLUTININ ANTIGEN (FORMALDEHYDE INACTIVATED), BORDETELLA PERTUSSIS PERTACTIN ANTIGEN, and BORDETELLA PERTUSSIS FIMBRIAE 2/3 ANTIGEN",Regal,Buick
