name,homepage_url,market,region,city,founded_at
Amedica,http://www.amedicacorp.com, Health Care ,Salt Lake City,Salt Lake City,12/11/2009
Amedrix,http://www.amedrix.de, Biotechnology ,DEU - Other,Eßlingen,
AMEE,http://www.amee.com, Sustainability ,London,London,01/01/2007
Ameibo,http://www.ameibo.com, E-Commerce ,SWE - Other,,
Amelox Incorporated,http://www.amelox.com, Public Relations ,SF Bay Area,Sunnyvale,01/06/1989
Amen.,http://getamen.com, Mobile ,Berlin,Berlin,01/05/2011
AMENDIA,http://amendia.com, Biotechnology ,Atlanta,Marietta,01/01/2007
Ameri-tech 3D,, Networking ,NY - Other,Clarence Center,16/12/2012
American Addiction Centers,http://forterushealthcare.com, Biotechnology ,Nashville,Brentwood,
American Advisors Group (AAG Reverse Mortgage),http://www.aag.com, Real Estate ,Anaheim,Orange,08/01/2004
American Aerogel,http://www.americanaerogel.com, Manufacturing ,"Rochester, New York",Rochester,01/01/1995
American Ambulance Company,http://www.americanambulance.com/, Medical ,Fresno,Fresno,01/11/2010
American Apparel,http://americanapparel.net,,Los Angeles,Los Angeles,01/01/1998
American BioCare,http://ambiocare.com, Biotechnology ,Detroit,Troy,01/01/1997
American Biomass,http://www.americanbiomass.net, Clean Technology ,"Manchester, New Hampshire",Goffstown,
American Biosurgical,http://www.americanbiosurgical.com, Health and Wellness ,Atlanta,Norcross,
American Board of Addiction Medicine (ABAM),http://abam.net, Nonprofits ,"Washington, D.C.",Chevy Chase,01/01/2007
American CareSource Holdings,http://anci-care.com, Biotechnology ,Dallas,Dallas,01/01/1995
American Civics Exchange,http://amciv.com, Trading ,New York City,New York,
American Dental Partners,http://www.amdpi.com,,Boston,Wakefield,01/01/1995
American DG Energy,http://www.americandg.com, Clean Technology ,Boston,Waltham,24/07/2001
American Efficient,http://www.americanefficient.com, Clean Technology ,SF Bay Area,San Mateo,
American Family Pharmacy,http://www.afpharmacy.com, Medical ,Indianapolis,Indianapolis,01/08/2011
American Gene Technologies International,http://americangene.com, Biotechnology ,"Washington, D.C.",Rockville,01/01/2007
American Giant,http://american-giant.com, E-Commerce ,SF Bay Area,San Francisco,01/01/2011
American Halal Company,http://saffronroadfood.com, Hospitality ,Hartford,Stamford,01/01/2009
American Health Supplies,http://www.ahsionline.com/Default.asp, Pharmaceuticals ,Austin,Austin,17/12/1990
American HealthNet,, Health and Wellness ,Omaha,Omaha,01/01/1980
American Hometec,http://www.americanhometec.com, Clean Technology ,"Wilmington, Delaware",Wilmington,
American Hometown Media,http://www.americanhometownmedia.com,,Nashville,Franklin,
American Injury Attorney Group,http://attorney-group.com, Legal ,Little Rock,Little Rock,01/09/2012
American Kidney Stone Management,http://aksm.com, Biotechnology ,"Columbus, Ohio",Columbus,01/01/1984
AMERICAN LASER HEALTHCARE,http://www.alhcare.com, Health and Wellness ,Anaheim,Irvine,01/01/2011
American Learning Corporation,http://americanlearningcorporation.com, Health and Wellness ,Long Island,Jericho,01/01/1981
American Life Media,http://www.styleup.com, Curated Web ,Hong Kong,Kowloon City,01/06/2006
American Medical CO-OP,http://americanmedicalco-op.com, Health and Wellness ,Nashville,Franklin,01/01/2012
American Museum of Natural History,,,,,
American Oil Solutions,http://americanoilsolutions.com, Manufacturing ,Hartford,Bridgeport,
American Pathology Partners,http://ap2.com, Biotechnology ,Nashville,Brentwood,01/01/2008
American Pet Care Corporation,http://www.petcheck.co, Medical ,Houston,Richmond,01/09/1981
AMERICAN PET RESORT,,,Jacksonville,Jacksonville,
American Prison Data Systems,http://apdscorporate.com, Software ,New York City,New York,01/01/2012
American Red Cross,http://redcross.org, Nonprofits ,"Washington, D.C.",Washington,1881-05-01
American Renal Associates Holdings,http://americanrenal.com, Biotechnology ,Boston,Beverly,01/01/1999
American Restaurant Concepts,http://dickswingsandgrill.com, Hospitality ,Jacksonville,Jacksonville,01/01/2000
American Retail Alliance Corporation,http://www.americanretailalliance.com, Medical ,FL - Other,Belleair Beach,07/02/2005
American Retail Group,,,Las Vegas,Las Vegas,
American Science and Engineering,http://www.as-e.com, Health Care ,Boston,Billerica,01/01/1958
American Scientific Resources,, Hardware + Software ,Ft. Lauderdale,Weston,
American Scrap Metal Recyclers,, Manufacturing ,,,05/12/2011
American TeleCare,http://americantelecare.com, Biotechnology ,Minneapolis,Eden Prairie,01/01/1993
American Thermal Power,http://www.americanthermalpower.com/, Clean Technology ,Florida's Treasure Coast,Vero Beach,02/02/2010
American TonerServ Corp,,,Napa Valley,Rohnert Park,
Amiare,http://www.amiare.com, Clean Technology ,Nashville,Nashville,25/11/2013
Amiato,http://www.amiato.com, Analytics ,SF Bay Area,Palo Alto,01/10/2011
Amicrobe,http://amicrobe.com, Biotechnology ,Los Angeles,Pasadena,01/01/2010
Amicus,http://amicushq.com, Nonprofits ,New York City,New York,01/01/2011
Amicus Medicus,, Consulting ,Little Rock,Little Rock,01/01/2001
Amicus Therapeutics,http://www.amicusrx.com, Health Care ,Newark,Cranbury,01/01/2002
AmideBio,http://AmideBio.com, Biotechnology ,Denver,Aurora,01/01/2009
Amie Street,http://amiestreet.com, Curated Web ,NY - Other,Long Island City,04/07/2011
Amigo da Cultura,http://www.amigodacultura.com.br, Classifieds ,,,
AmigoCAT,http://www.amigocat.com/,,Nantes,Nantes,01/01/2013
Amigos y Amigos,,,Chicago,Hoffman Estates,01/04/2011
AMIHO Technology,http://www.amihotechnology.com/, Home Automation ,London,Cambridge,01/01/2013
Amiigo,http://www.amiigo.com, Health and Wellness ,Salt Lake City,Salt Lake City,15/11/2011
Amimon,http://www.amimon.com, Semiconductors ,Tel Aviv,Herzliya,01/01/2004
Amind,http://www.amindterapia.com, E-Commerce ,Barcelona,Barcelona,
Aminex Therapeutics,http://aminextherapeutics.com, Biotechnology ,Seattle,Kenmore,01/01/2009
Amino Apps,http://aminoapps.com,,Boston,Boston,01/01/2011
Amirite.com,http://www.amirite.com, Social Media ,GBR - Other,,
Amitive,http://www.amitive.com, Software ,SF Bay Area,San Mateo,01/01/2010
Amitree,http://amitree.com, Real Estate ,,,
Amity,http://www.getamity.com, Software ,Toronto,Toronto,
Amity Manufacturing,http://www.amitymfg.com/, Medical ,Ontario - Inland Empire,Covina,01/02/1991
AMKAI,http://www.amkai.com, Health and Wellness ,Hartford,Waterbury,01/01/2004
Amlogic,http://www.amlogic.com/, Mobile ,SF Bay Area,Santa Clara,01/01/1995
Ammado,http://www.ammado.com, Web Development ,Dublin,Dublin,01/01/2006
Amminex,http://www.amminex.net, Clean Technology ,DNK - Other,,
Amnis,http://www.amnis.com,,Seattle,Seattle,
Amobee,http://www.amobee.com, Advertising ,SF Bay Area,Redwood City,01/05/2005
Amonix,http://www.amonix.com, Clean Technology ,Los Angeles,Torrance,01/01/1989
Amoobi,http://www.amoobi.com, Mobile ,BEL - Other,Nivelles,01/04/2011
Amootoon,http://www.amootoon.com/, Graphics ,Seoul,Seoul,01/07/2013
Amorcyte,http://www.amorcyte.com, Biotechnology ,Newark,Allendale,
Bizmore,http://www.bizmore.com, Advice ,SF Bay Area,San Francisco,01/11/2008
BizNet Software,http://www.biznetsoftware.com, Software ,Dallas,Dallas,
Bizo,http://www.bizo.com, Advertising ,SF Bay Area,San Francisco,20/05/2008
Bizpora,http://bizpora.com, Startups ,London,London,11/01/2012
Bizratings.com,http://www.bizratings.com,,Newark,Cranbury,13/06/2014
BizSlate,http://www.bizslate.com, Software ,New York City,New York,18/11/2011
bizsol,http://bizsol.co, Software ,Chennai,Chennai,07/02/2011
Biztag,http://www.biztag.com, Software ,SF Bay Area,San Francisco,08/10/2011
Bizware,http://bizconnectnow.com, Software ,Chicago,Barrington,01/01/2004
Bizweb.vn,http://bizweb.vn,,,,20/08/2008
BizXchange,http://www.bizx.com, E-Commerce ,Seattle,Bellevue,01/01/2002
Bizzabo,http://www.bizzabo.com, Social Media ,Tel Aviv,Tel Aviv,01/04/2011
Bizzby,http://bizzby.com, Software ,London,London,01/01/2012
Bizzingo,http://bizzingo.com, Software ,SF Bay Area,San Francisco,
Bizzler Corporation,http://www.bizzler.com, Advertising ,Santa Barbara,Santa Barbara,24/01/2011
Bizzuka,http://www.bizzuka.com, Software ,"Lafayette, Louisiana",Lafayette,01/01/2000
BJ100.com,http://www.bj100.com, E-Commerce ,,,01/05/2009
Bjond,http://www.bjondinc.com,,"Columbus, Ohio",Columbus,
Bkam,http://bkam.com, Curated Web ,Alexandria,Alexandria,01/10/2012
BL Healthcare,http://www.blhealthcare.com, Health and Wellness ,New Bedford,Foxboro,
Blaast,http://www.blaast.com, Mobile ,Helsinki,Helsinki,18/06/2010
Blab Inc.,http://blabpredicts.com, Social Media Marketing ,Seattle,Seattle,01/05/2012
blabfeed,http://www.blabfeed.com, Media ,Omaha,Omaha,01/07/2012
BlaBlaCar,http://www.blablacar.com, Transportation ,,,01/01/2004
Blabroom,http://blabroom.com/, Online Dating ,St. Petersburg,Saint Petersburg,10/01/2013
Black & Veatch,http://bv.com/Home, Software ,"Washington, D.C.",Arlington,01/01/2011
Black Box Biofuels,, Clean Technology ,Fayetteville,Fayetteville,01/08/2008
Black Card Media,http://blackcardmedia.com, Advertising ,Chicago,Chicago,01/01/2008
Black Chair Group,, Software ,Charlotte,Charlotte,01/01/2011
Black coin,, Social Media ,KOR - Other,Dongan,01/10/2013
Black Drumm,http://www.blackdrumm.com, Travel ,SF Bay Area,San Francisco,01/04/2008
Black Duck Software,http://www.blackducksoftware.com, Software ,,,01/01/2002
Black Fox Meadery Corp,http://www.blackfoxmeadery.com,,Tampa,Palm Harbor,23/02/2013
Black Hammer Brewing,http://blackhammerbrewing.com, Craft Beer ,SF Bay Area,San Francisco,06/01/2014
Black House,http://www.black-house.co, Office Space ,Boston,Boston,01/08/2013
Black Lotus,http://www.blacklotus.net, Security ,SF Bay Area,San Francisco,06/12/1999
Black Ocean,http://www.blackocean.com, Curated Web ,New York City,New York,01/01/2010
Black Pearl Studio,http://landed.cc, Video ,,,
Black Raven and Stag,, Real Estate ,"Portland, Oregon",Gresham,01/09/2013
BlackSquare,http://www.blacksquare.ca, SaaS ,Calgary,Calgary,01/09/2010
Blackstar Amplification,http://www.blackstaramps.co.uk, Manufacturing ,Northampton,Northampton,
Blackstone Digital Agency,http://blackstoneindonesia.com, Video ,Jakarta,Jakarta,04/07/2012
Blackstrap,http://bsbrand.com, E-Commerce ,Eugene,Bend,
BlackStratus,http://www.blackstratus.com, Software ,Newark,Edison,01/01/1999
Blacksumac,http://blacksumac.com, iOS ,Ottawa,Ottawa,01/08/2012
Blackwave,http://www.blackwave.tv, Storage ,Boston,Acton,01/01/2006
Blackwood Seven,http://blackwoodseven.com, Analytics ,Copenhagen,Copenhagen,01/01/2013
Bladder Health Ventures,, Biotechnology ,Jackson,Jackson,01/01/2009
Blade Games World,http://www.jumala.com, Games ,Seattle,Bellevue,01/02/2004
BLADE Network Technologies,http://www.bladenetwork.net, Cloud Computing ,SF Bay Area,Santa Clara,01/01/2006
BladeLogic,http://www.bladelogic.com, Infrastructure ,Houston,Houston,
Blast Ramp,http://www.blastramp.com, Fashion ,,,
Blastbeat,http://www.blastbeat.org, Games ,Picardie,Irles,01/05/2003
BlastRoots,http://www.blastroots.com, Software ,,,01/01/2011
Blayze Inc.,http://blayze.com,,Los Angeles,Los Angeles,01/01/2011
Blazable Studio,http://blazable.com, Games ,Singapore,Singapore,
Blaze,http://blaze.cc, Hardware + Software ,London,London,01/09/2012
Blaze Bioscience,http://www.blazebioscience.com, Health Care Information Technology ,Seattle,Seattle,01/01/2010
Blaze Company,http://www.blazepr.com, Advertising ,Los Angeles,Venice,
Blaze DFM,, Hardware + Software ,,,01/01/2004
Blaze health,http://blazehealth.co,,Greenville - Spartanburg,Greenville,
Blaze Medical Devices,http://blazemedicaldevices.com, Health Care ,Detroit,Ann Arbor,01/01/2006
Blaze.io,http://www.blaze.io, Software ,Ottawa,Ottawa,01/01/2010
BlazeMeter,http://blazemeter.com, Enterprise Software ,New York City,New York,06/12/2011
Blazent,http://www.blazent.com, Enterprise Software ,SF Bay Area,San Mateo,01/09/2000
BLAZER & FLIP FLOPS,,,San Diego,San Diego,
Bleacher Report,http://bleacherreport.com, Blogging Platforms ,SF Bay Area,San Francisco,01/01/2007
Bleachers,http://www.gobleachers.com, Social Media ,Hartford,Stamford,01/01/2009
BleepBleeps,http://bleepbleeps.com, Health and Wellness ,London,London,
Blekko,http://www.blekko.com, Search ,CA - Other,Redwood Shores,01/06/2007
Blend,http://www.blend.la/,,,,
Blend Biosciences,, Biotechnology ,,,
Blend Labs,http://www.blendlabs.com, Software ,SF Bay Area,San Francisco,01/05/2012
Blend Systems,http://blend.la/, Photo Sharing ,SF Bay Area,San Francisco,01/04/2013
Blend Therapeutics,http://www.blendtx.com,,Boston,Watertown,01/01/2012
Blendagram,http://www.blendagram.com/,,USA - Other,,
BlenderHouse,http://blenderhouse.com, Software ,Pittsburgh,Pittsburgh,01/01/2008
Blendin,http://blendin.is/,,SF Bay Area,San Francisco,13/03/2013
Blendspace,http://www.blendspace.com,,SF Bay Area,San Francisco,07/02/2012
bLife,http://myblife.com, Software ,Los Angeles,Santa Monica,01/01/2010
Bliips,http://www.bliips.com, Search ,Seminole,Seminole,01/01/2012
BlikBook,http://blikbook.com, Education ,London,London,01/01/2010
Blind Side Entertainment,, Entertainment ,Omaha,Lincoln,08/02/2012
Bling Nation,http://www.blingnation.com, Social Media ,SF Bay Area,Palo Alto,01/01/2007
Blink,http://www.blink.la, News ,New York City,New York,01/01/2013
Blink (air taxi),http://www.flyblink.com, Transportation ,London,Hayes,01/09/2006
Blink Booking,http://www.blinkbooking.com, Travel ,Madrid,Madrid,01/01/2012
Blink for iPhone and Android,http://www.getblinked.com, Mobile ,,,01/09/2011
Blink Logic,http://www.blinklogic.com, Software ,SF Bay Area,San Rafael,
Blink Messenger,http://www.blinkapp.co, Messaging ,,,01/02/2011
Blink.com,,,,,
blinkbox,http://blinkbox.com, Games ,London,London,01/01/2006
blinkbox music,http://www.blinkboxmusic.com, Music ,London,Oxford,07/05/2007
Blinkbuggy,http://www.blinkbuggy.com, Photography ,New York City,New York,
"Blinkfire Analtyics, Inc.",http://www.blinkfire.com, Sports ,,,01/01/2013
Blinkit,http://www.blinkit.co, Wholesale ,KY - Other,Union,01/06/2013
Blinkiverse,http://blinkiverse.com,,New York City,Brooklyn,01/01/2013
Blinpick,http://www.blinpick.com, Mobile ,New York City,New York,01/01/2013
BLiNQ Media,http://www.blinqmedia.com, Social Media Advertising ,New York City,New York,01/03/2008
BLINQ Networks,http://www.blinqnetworks.com, Mobile ,Ottawa,Ottawa,01/06/2010
Blip,http://blip.com, Web Hosting ,New York City,New York,01/05/2005
Blipify,,,SF Bay Area,Palo Alto,
Blippar,http://blippar.com, Image Recognition ,New York City,New York,17/08/2011
Blippex,http://www.blippex.org, Search ,NIC - Other,,
Blippy Social Commerce,http://techcrunch.com/2011/05/19/the-end-of-blippy-as-we-know-it/, Mobile ,SF Bay Area,San Francisco,11/02/2007
BlisMedia,http://www.blismedia.com, Advertising ,London,London,01/01/2004
Bliss Healthcare,http://blisshealthcare.com, Biotechnology ,Boston,Waltham,23/12/2009
Blissful Feet Dance Studio,http://www.blissfulfeetdancestudio.com/, Entertainment ,Atlanta,Duluth,19/01/2012
Blitsy,https://blitsy.com/, Retail ,Chicago,Chicago,26/11/2011
Blitz X Performance Instruments,, Medical ,Pittsburgh,Mars,28/02/2011
BlitzLocal,http://www.BlitzLocal.com, Advertising ,"Portland, Oregon",Portland,01/01/2006
Blizuu,http://www.blizuu.com, Enterprise Software ,,,03/03/2014
Bloc,http://www.bloc.io, Education ,SF Bay Area,San Francisco,09/02/2012
BlogRadio,http://www.podblogr.com, Mobile ,San Diego,El Cajon,01/01/2009
blogTV,http://www.blogtv.com, Chat ,Tel Aviv,Ramat Gan,01/05/2006
Blogvio,http://www.blogvio.com, Software ,ROM - Other,Iasi,01/01/2014
Blokify,http://www.blokify.com, Software ,New York City,New York,29/05/2013
Blokkd Inc.,http://blokkd.com, Forums ,,,13/05/2011
Blomming,http://www.blomming.com, E-Commerce ,Milan,Milan,23/11/2010
BlooBox,http://bloobox.tv, Software ,BRA - Other,João Pessoa,01/08/2009
Blood cell Storage,http://bloodcellstorage.com, Biotechnology ,,,
"Blood Monitoring Solutions, Inc.",http://bloodmonitoringsolutions.com,,Memphis,Memphis,14/05/2014