Purchaser,Transaction,Address,City,Province,Postal,Phone
Adelle Nitcher,733924.7,10 Midway Dr,Thorold,ON,L2V 5C7,905-998-3758
Adolph Krivanec,144429.22,6605 Federal St,Etobicoke,ON,M8Y 3L6,416-736-1436
Adria Gilliam,675713.76,60 15th Ave,Hamilton,ON,L8N 2V6,905-563-9396
Agustin Lakatos,862351.64,23 E Wacker Dr #64,Becancour,QC,G9H 4T4,819-365-5394
Ailene Friedman,1299603.02,479 Commerce Park,Enterprise,NB,E7G 1M2,506-907-7068
Alana Blackmon,870670.36,96 Hook Rd,Scarborough,ON,M1B 2S5,416-386-8947
Alberto Stenquist,900825.72,6126 E 14th St #6,St Catharines,ON,L2N 6C7,905-435-9456
Amalia Wolfgang,727222.02,394 Dice Rd #861,Windsor,ON,N8N 3V8,519-219-3608
An Dosal,458613.66,8 Leoole St #3,Drummondville,QC,J2B 3J9,819-324-8832
Andree Christmann,480013.46,765 Rock Island Rd,Strathroy,ON,N7G 3K6,519-872-6826
Anjelica Lovero,757492.62,689 S Steele St #1887,Amherst,NS,B4H 1K5,902-386-1443
Annamae Beliles,699991.88,8939 Merrill Field Dr,Burnaby,BC,V5G 4J9,604-877-2244
Annamaria Vanhuss,349548.38,8348 1st Ave W,Dundas,ON,L9H 2C3,905-495-3301
Antonette Stimac,259097.04,61 N Westshore Blvd,Kitchener,ON,N2A 1S3,519-670-5269
Apolonia Warne,326107.76,3 E 31st St #77,Fredericton,NB,E3G 0A3,506-978-1488
Arens Publications & Printing,2206204.14,18 Cameron St,Etobicoke,ON,M9C 2W4,416-463-6411
Argelia Hofbauer,382319.42,5 Columbia,North Vancouver,BC,V7J 2J9,604-823-2881
Arlette Torchio,1003704.22,485 Rolling Rd,Lasalle,QC,H8R 3C2,514-459-6883
Associated Brokers Inc,1827221.32,339 W 1st St,Montreal,QC,H2Z 1P5,514-224-2722
Asuncion Berson,58583.46,54 Whitaker Way,Reinfeld,MB,R6W 1K7,204-318-1929
Auto Trim Design,1388493.26,7059 E Kilbourn Ave #252,Tillsonburg,ON,N4G 4Y4,519-346-6651
Avery Masso,817784.58,6 Central Ave #664,Amherst,NS,B4H 1N1,902-588-8947
Barney Dewer,944460.14,88 Norris Ave #2,Bedford,NS,B4A 3V5,902-287-1148
Barney Hagen,494971.88,6335 Fort Myer Dr,Saint-Hyacinthe,QC,J2S 2N3,450-526-5424
Belen Nelton,1200122.76,77 Central Pky N,Quesnel,BC,V2J 1N4,250-768-5812
Bell Mirror & Glass Inc,1483865.08,5 Middletown Blvd,Richmond,BC,V6Y 1L9,604-632-4346
Bethanie Cutsforth,360217.46,5 Victory Ave,Cambridge,ON,N1S 2S8,519-328-4250
Bettina Vosmus,1034620.7,7 Ryan Industrial Ct,Vancouver,BC,V6H 3Y2,604-752-9256
"Bilicic, Kimberly A Esq",1998371.48,45 19th St,Lyttleton,NB,E9E 1Y1,506-251-3150
"Bogart, Edward J Esq",2147218.68,71 Linden Ave,Surrey,BC,V3W 9G2,604-458-2387
"Boland, William T Jr",1834971.88,1434 Ash St,Trochu,AB,T0M 2C0,403-251-6126
Boris Latif,7043.04,9390 Fortin Dr,Quebec,QC,G1M 2H8,418-459-4884
"Bowden, Mona M Esq",2241450.16,5 Westbranch Dr #36,Saskatoon,SK,S7M 3S3,306-739-3437
Brendan Kasperek,1116265.56,84 L St #98,Coquitlam,BC,V3E 2W1,604-947-9315
Brinda Mrkvicka,531573.98,1 Park Ave,Newbridge,NB,E7N 1J4,506-392-8334
Broadside Press,2330139.4,2 Hill Rd,Trois-Rivieres,QC,G8Z 3J2,819-294-4679
"Bryant, Julian A Jr",1666107.76,3878 Little John Way,Salt Spring Island,BC,V8K 2T5,250-901-1245
Buck Kotow,181850.06,863 Mcgilchrist St Se,Thunder Bay,ON,P7E 2H1,807-668-2676
Builders General Supply Co,2202351.64,8265 W Camelback Rd,Lethbridge,AB,T1H 6T3,403-513-9660
C C Industries,1945878.32,5 Pittsford Victor Rd,Edmonton,AB,T5V 1M7,780-924-8022
Callie Neikirk,910359.82,6601 Park Ave #9924,Mississauga,ON,L4T 0A1,905-465-6909
Caren Doscher,1178659.98,1770 Mission Ave,Calgary,AB,T3H 2S3,403-344-3614
Carlene Kana,716003.54,541 N 88th Ave,Brantford,ON,N3T 2H4,519-930-5055
Carman Gudiel,1326650.92,1 Frontage Rd,St. Johns,NL,A1B 5B3,709-366-8943
Carole Hughlett,853141.82,9 N Central Ave,Abbotsford,BC,V2S 5R3,604-262-8556
Celestine Pritt,670384.58,79 E 92nd St,Ottawa,ON,K1G 3B6,613-875-3120
Chandra Firlik,698182.88,686 S Dupont Hwy,Oshawa,ON,L1J 8H1,905-451-3719
Chandra Lagos,1195431.42,7 N Dean St,Etobicoke,ON,M8Z 3P6,416-716-6446
Chauncey Mcelreath,493792.68,615 Main St #3722,Vanier,ON,K1L 7E2,613-908-7090
Cherelle Welschmeyer,27549.06,2 Ramona Ave #6,Guelph,ON,N1E 5N9,519-322-9933
Cheyenne Business Equipment,2193141.82,985 Joyce St,Surrey,BC,V3R 4T5,604-833-9067
Chi Morgan,1133585.06,2953 5th Ave #27,Saint-Raymond,QC,G3L 3K2,418-922-5578
Christa Cloutier,1287878.02,743 Wolfert Ave,Calgary,AB,T2L 2G4,403-461-2407
Chu Collopy,1220313.88,8 E 9mile Rd #697,Trois-Rivieres,QC,G8V 2J6,819-677-1206
Chuck Berggren,391472.96,764 Louisville Plac,St. Johns,NL,A1E 2L8,709-534-6576
Chun Richrdson,361317.6,3 Aiea Heights #660,Regina,SK,S4T 3L1,306-245-2534
Computer Services,1469342.16,430 State Route 10 #7548,Sherbrooke,QC,J1N 0H6,819-342-1651
Coral Helmcamp,605878.32,4184 E 142nd St,Toronto,ON,M5V 0B4,416-589-6075
Cordelia Nicks,585754.2,572 Simpson St,Georgetown,ON,L7G 2T4,905-975-4308
Cordell Zinda,884085.1,91 Argyle Rd,Sherbrooke,QC,J1H 6E3,819-508-6057
Corrie Kardell,487221.32,75 Westchester Ave,Pierrefonds,QC,H9J 1W6,514-203-7817
Crissy Pacholec,530420.24,85 S State St,Barrie,ON,L4N 6T7,705-477-2307
Danilo Pride,710396.98,6857 Wall St,Red Deer,AB,T4R 2H5,03-9935-5135
Darell Mcalarney,186190.32,8 E 92nd St,Ajax,ON,L1S 6V3,905-846-7737
Darrin Tumolillo,486344.96,4 Pedretti Ave #2,Saskatoon,SK,S7H 1X9,306-748-5721
"Davis, Maxon R Esq",2067222.02,100 Rombouts Ave,Halifax,NS,B3N 2X2,902-500-1564
Dell Polino,224176.64,56 Corporate Dr,Becancour,QC,G9H 1H7,819-255-1725
Devon Delacerda,545367.94,250 University Ave #9,Comox,BC,V9M 1T4,250-525-4631
Dorothea Lowther,218177.46,2763 Fort Campbell Blvd #7554,Sudbury,ON,P3E 2W9,705-793-4986
Dorothy Aitken,394910.06,4 Hanover Pike,Mississauga,ON,L5V 1E5,905-554-3838
Doyle Hathcox,360351.46,48 Market St,Prince George,BC,V2M 1K4,[phone]
E Z Tel Dirctry Brkrs & Banks,1367593.28,8 General Dr,Nanaimo,BC,V9R 4Z4,250-904-7361
Edelmira Calzado,917784.76,4936 Walcott Rd,Regina,SK,S4R 3M1,306-611-7185
"Eisen, Lisa",1498685.48,958 Airline Dr,Valley,NS,B6L 2X2,902-210-1513
Elfrieda Hinsch,177315.5,4929 Sidney St #8276,Vernon,BC,V1T 4A3,250-454-9384
Elfriede Bakeley,825544.52,538 Fayetteville Street Mall,Grand-Sault/Grand Falls,NB,E3Z 2K5,506-404-8558
Elina Maury,793778.48,2097 N Stonestreet Ave,North York,ON,M6M 3B1,416-582-4379
Elise Michelle,222606.16,88 E Saint Elmo Rd,Hamilton,ON,L8R 3J3,905-652-4509
Ellsworth Rieg,852654.06,7662 Us Highway 46 #9003,Napanee,ON,K7R 1K5,613-862-4724
Elton Iron Co Inc,2589894.38,449 Oakwood Ave,Kingston,ON,K7K 3L3,613-362-7798
Emile Dorio,1022721.5,264 Jefferson Hwy #83,Saint-Bruno,QC,J3V 4R8,450-529-3773
Emmett Mcshaw,827608.12,920 Union Blvd,Sault Ste. Marie,ON,P6B 5Y2,705-581-1220
Enola Yandow,757041.04,7 Sw 5th Ave,Dartmouth,NS,B2W 6G3,902-539-1621
Environmental Data Resources,2257784.76,2719 N Delaware St,Anjou,QC,H1M 1X5,514-842-3549
Essie Fitzke,502981.06,9 3rd St,Welshpool,NB,E5E 1G8,506-785-2719
Eura Mcglocklin,619922.86,9 N Monroe St,Lloydminster,SK,S9V 0C6,306-979-2571
"Evans, Gerald H Esq",1816966.3,5661 Harding St,Montmagny,QC,G5V 1N6,418-930-7475
Feldman Co Inc,1870420.24,6173 Landmeier Rd,Richmond Hill,ON,L4C 9T5,905-692-6934
Felix Tutterrow,1040873.14,92 W 39th St #9990,London,ON,N6G 3E5,519-426-7161
Felton Yafuso,1198359.32,202 Madison Ave,Ottawa,ON,K1Y 1M2,613-749-1169
Fidelia Vilven,234797.48,9 Meridian St,Scarborough,ON,M1G 1V4,416-892-4321
Florencia Stadel,865579.7,178 Riverdale Rd,Ingersoll,ON,N5C 2W2,519-961-7871
Florinda Mackedanz,357885.86,2782 Midland Ave,Dieppe,NB,E1A 8X6,506-230-8075
Floyd Bub,995812.96,4701 N Cocoa Blvd,Toronto,ON,M4V 2Z2,416-557-9767
Francesco Sarchet,96691.72,22 Dearborn St,Regina,SK,S4T 4B1,306-524-4509
Franchesca Lamme,194291.96,3208 W Touhy Ave,Charlottetown,PE,C1E 1W8,902-715-9684
Frank Amend,1257841.92,2583 Lincoln Blvd,Cambridge,ON,N1S 1A7,519-823-9369
Freeman Rudig,715844.08,4 W Sedgley Ave,Otterburn Park,QC,J3H 4V8,450-347-6388
Gaber Nyman & Co,1476788.54,45 S Cedar Ridge Dr,Lloydminster,SK,S9V 1T4,306-510-5011
Gaynell Benavente,337446.84,71 W Indian School Rd,Thunder Bay,ON,P7E 2H1,807-284-2501
Georgeanna Marrano,709043.58,3493 Camino Ruiz,Hamilton,ON,L8N 2V6,905-366-7378
Georgiana Colbath,1193739,505 E 9mile Rd,Sainte-Therese,QC,J7E 3C9,450-409-1254
Georgiann Hoerter,153846.74,4945 Progress Dr,Grand-Mere,QC,G9T 3C3,819-632-2869
Gerald A Coniglio Md/facs,1820013.46,894 Feather River Blvd,Edmonton,AB,T6L 4W9,780-751-5370
Gianna Branin,143865.08,100 Main St,Calgary,AB,T2K 4X5,403-337-7162
Glendora Pezley,1246620.76,2 80e E #7867,Edmonton,AB,T5Y 3J7,780-508-2609
Glennis Roseum,973393.42,1 Pershing Ave,Brandon,MB,R7A 4C6,204-514-9319
Golden West Machine Inc,1777114.7,6 S San Marcos Rd,North York,ON,M2N 2B8,416-266-5891
Gregg Epperheimer,1003347.78,59 W Jackson Blvd #11,Lasalle,QC,H8R 3T2,514-302-4158
Gretchen Mckeon,1222084.02,809 W Bayshore Rd,Trail,BC,V1R 4Y2,250-617-7197
"Gwinn, Malcolm S Esq",1517315.5,647 S Rainbow Blvd Bldg #4577,Cap-aux-Meules,QC,G4T 1M6,418-682-7368
Hannah Edmison,336551.72,73 Pittsford Victor Rd,Vancouver,BC,V5Z 3K2,604-334-3686
Harris Sheck,616361.14,9875 Sheafe Rd,Montreal,QC,H2H 1Z2,514-257-9319
Herminia Penso,459917.48,880 W South Water Market,Fort McMurray,AB,T9H 3A8,780-740-5294
Hershel Bultron,31251.48,658 W 30th St,London,ON,N5Z 1R6,519-844-4835
Hildegarde Wehrwein,1253962.62,2 Cottman Ave,West Vancouver,BC,V7T 1R7,604-960-7463
Hollis Stanfield,412595.38,5174 Interstate 45 N,Yellowhead County,AB,T7E 3A7,780-574-5620
Hortencia Bresser,1296900.24,808 Calle De Industrias,New Waterford,NS,B1H 1Z4,03-6517-9318
Houma Fabricators Inc,1347043.04,92 A Glenneyre Ave,Cranbrook,BC,V1C 4E3,250-226-8113
"Huber, J R Esq",1640067.54,9 Park St,Chilliwack,BC,V2P 3X4,604-637-3549
"Huetter, Glen A Jr",1752595.38,7767 W Central Ave #2,Truro,NS,B2N 6J6,902-811-1450
Huey Marcille,1062398.9,169 Journal Sq,Edmonton,AB,T5P 1G9,03-1600-5230
Hui Portaro,1091665.84,3 Mill Rd,Baker Brook,NB,E7A 1T3,08-1937-3980
Iesha Wardle,1033627.76,781 Alabama Ave,Etobicoke,ON,M8Z 2C1,416-989-2001
Ilona Dudash,48493.26,2 Sutton Pl S #5727,Rouyn-Noranda,QC,J9X 3V4,819-536-7034
Img Scene Internet Multimedia,1436691.72,142 E 57th Ave #2,Amqui,QC,G5J 1E2,418-362-9768
Institute For Human Dev,1818166.94,68 Nw Raleigh St #88,Red Deer,AB,T4N 2H5,403-883-4097
"Irvine, Stephanie B Esq",1451016.32,79 E Jackson St,Sherbrooke,QC,J1K 1C5,819-858-7901
Ivette Dills,678978,7585 Calle De Industrias,Reserve Mines,NS,B1E 1G6,902-244-5318
Jacinta Deppen,833517.52,1458 W Henry St,Nelson,BC,V1L 1A7,250-203-5054
"Jacks, Gerald H Esq",2096933.84,80 Wisconsin Ave,Calgary,AB,T2L 1X5,403-328-5056
Jaime Lowrance,136788.54,1 Nw 167th St,Winnipeg,MB,R3J 2Z1,204-438-6204
Jaime Wasurick,807218.68,6760 E Fayette St #9,Saint-Damien,QC,J0K 2N1,450-531-8633
Jame Mastro,129342.16,4465 James St,Kitchener,ON,N2N 1Y6,519-920-7003
"Janik, Frank J Iii",2666650.92,6096 N Michigan Ave,Gatineau,QC,J8P 4L6,819-820-6568
Janna Bastain,651014.88,41 Drive Hwy 54s S,Vancouver,BC,V6N 3C5,604-575-7837
Jerilyn Norcia,1013534.46,9 Main St,Hanover,ON,N4N 2P6,519-978-7661
Jillian Hailstone,718784.04,8721 Everett Rd,Mississauga,ON,L4Z 2V7,905-864-2257
Johnathon Wadden,933484.2,4714 S Main St,Peterborough,ON,K9J 3N7,705-646-2781
