Date time,Volume [mV],Light_Level [Ohms],Temperature-DHT [Celsius],Pressure [Hectopascal],Temperature-BMP [Celsius],Relative_Humidity [%],Air_Quality [Ohms],Carbon_Monoxide [Ohms],Nitrogen_Dioxide [Ohms]
2016-11-27 17:22:45,133.0645161,5064.140045,24.05,1024.434757,24.13,37.7800005,40776.51523,283808.1869,14849.59631
2016-11-27 17:27:45,96.93548387,5075.234701,24.5249999,1024.494539,24.52,36.87999973,40661.05341,286562.2566,15359.88699
2016-11-27 17:32:46,97.90322581,5074.103939,25.04500017,1024.583963,24.895,35.70500011,40666.63465,293985.7963,15772.13696
2016-11-27 17:37:46,105.6451613,5086.325929,25.33499947,1024.633698,25.08,34.80999966,40574.7269,298587.8165,16150.72702
2016-11-27 17:42:46,130.8064516,5086.339059,26.7499999,1024.743719,25.25,34.43500042,40546.07795,299600.9932,16506.56816
2016-11-27 17:47:46,132.7419355,4870789.895,26.75999994,1024.816061,25.325,34.34000015,40353.53784,301329.4598,16865.11873
2016-11-27 17:52:47,97.74193548,5105000,25.75499983,1024.902972,25.45,33.81500034,39591.98782,288121.4705,16942.36217
2016-11-27 17:57:47,95.32258065,7918250,26.16500025,1024.965267,25.625,32.99000034,39265.50288,292264.8016,17085.10391
2016-11-27 18:02:47,95.64516129,10220000,26.31499929,1024.997922,25.725,32.46500015,39204.78346,291173.9092,17240.13454
2016-11-27 18:07:47,91.29032258,10220000,26.31499929,1025.017012,25.81,32.26000023,39249.18073,290014.9343,17374.99968
2016-11-27 18:12:48,94.03225806,10220000,26.40999966,1025.097895,25.85,32.05999975,38541.91845,283279.1778,17459.4504
2016-11-27 18:17:48,98.87096774,10220000,26.48499994,1025.169233,25.895,31.7050004,39177.21463,287946.2142,17544.47439
2016-11-27 18:22:48,97.25806452,10220000,26.57000017,1025.254637,25.785,31.4500001,38667.48325,286214.6993,17637.51034
2016-11-27 18:27:49,91.77419355,7918250,26.79999924,1025.320448,25.665,30.76000023,38152.95135,285318.3345,17682.36651
2016-11-27 18:32:49,94.35483871,7406750,26.86499949,1025.430469,25.585,30.51000004,38115.36945,284712.9395,17742.43155
2016-11-27 18:37:49,94.35483871,10220000,26.95999985,1025.531949,25.555,30.57999983,37982.82676,284212.7572,17776.41444
2016-11-27 18:42:49,93.70967742,10220000,27.01000004,1025.597761,25.615,30.58000031,37993.32321,285307.5934,17817.84963
2016-11-27 18:47:50,98.38709677,10220000,26.94499979,1025.721848,25.525,30.28500023,38660.18286,287442.9526,17905.12351
2016-11-27 18:52:50,99.67741935,10220000,27.06000023,1025.805242,25.36,30.35999966,38333.24071,288181.9993,18000.61597
2016-11-27 18:57:50,92.74193548,10220000,26.98499994,1025.882609,25.25,30.17500019,38429.72435,288457.5661,18069.76739
2016-11-27 19:02:50,94.35483871,10220000,26.96999989,1025.976553,25.28,30.14000006,38456.38186,287428.2991,18088.99594
2016-11-27 19:07:51,93.70967742,10220000,27.00500002,1026.074014,25.23,30.04500017,38402.4966,287661.3755,18100.54569
2016-11-27 19:12:51,93.22580645,10220000,27.01500006,1026.146859,25.155,29.9749999,38677.61251,287618.0937,18127.7074
2016-11-27 19:17:51,91.93548387,7665504.821,27.04000015,1026.194585,25.305,29.95999985,38552.44652,273750.6736,18001.85125
2016-11-27 19:22:51,149.8387097,10220000,26.78999939,1026.304103,25.665,29.79499979,38333.97452,276657.96,17898.13212
2016-11-27 19:27:52,97.09677419,10220000,26.66000032,1026.438741,25.59,29.74500027,39327.25488,284333.5842,17931.96723
2016-11-27 19:32:52,91.77419355,10220000,26.53000011,1026.534192,25.47,29.94999981,39193.90864,267199.9136,17750.35299
2016-11-27 19:37:52,95,10220000,26.61500044,1026.621606,25.435,29.79499969,38910.76678,264727.8915,17477.94165
2016-11-27 19:42:52,91.93548387,10220000,26.68500071,1026.705503,25.505,29.64000044,38672.05954,267146.1541,17408.01924
2016-11-27 19:47:53,95.64516129,10220000,26.64500055,1026.718063,25.435,29.67000017,38796.40482,265035.9089,17298.66302
2016-11-27 19:52:53,92.90322581,10220000,26.77999954,1026.772822,25.34,29.38499966,38365.28828,254562.5703,16946.23101
2016-11-27 19:57:53,90.48387097,10220000,26.85499945,1026.782869,25.315,29.23500013,38195.31316,257163.6957,16654.62703
2016-11-27 20:02:53,97.74193548,10220000,26.78499994,1026.880833,25.31,29.27999983,38752.99915,261729.9857,16661.69163
2016-11-27 20:07:54,88.38709677,10220000,26.80499954,1026.941118,25.315,29.26000013,38704.00121,257434.348,16482.29492
2016-11-27 20:12:54,94.35483871,10220000,26.81999931,1026.959204,25.315,29.17500029,37894.58803,247406.2865,16204.17534
2016-11-27 20:17:54,89.03225806,10220000,26.85499945,1027.004418,25.26,29.05500021,37773.55485,253203.0245,16047.27042
2016-11-27 20:22:55,90.80645161,10220000,26.80999956,1027.107908,25.315,29.1000001,37777.03847,252641.0192,15928.34727
2016-11-27 20:27:55,89.51612903,10220000,26.82499933,1027.174724,25.26,29.03000011,37779.22378,250949.3678,15872.60691
2016-11-27 20:32:55,92.41935484,8685500,26.88499956,1027.24154,25.155,28.97499981,37346.68544,239631.4091,15585.03087
2016-11-27 20:37:55,91.93548387,6554250,26.85499945,1027.34503,25.245,28.95499983,37900.20935,247360.4236,15384.69354
2016-11-27 20:42:56,93.06451613,10220000,26.77499962,1027.42742,25.205,28.97999992,38083.94113,255882.8977,15572.1296
2016-11-27 20:47:56,92.09677419,10220000,26.84499941,1027.442491,25.145,28.83499966,37632.29991,245520.1534,15495.43597
2016-11-27 20:52:56,94.35483871,10220000,26.75999985,1027.538445,25.24,28.95999985,37638.46054,252874.013,15536.84458
2016-11-27 20:57:56,151.6129032,10220000,26.78499947,1027.632892,25.145,28.91999969,37504.40292,247844.6027,15460.69003
2016-11-27 21:02:57,96.4516129,10220000,26.74499979,1027.668058,25.125,28.92999973,37482.65338,248097.62,15365.90633
2016-11-27 21:07:57,97.90322581,10220000,26.76499977,1027.736382,25.1,28.85999947,37440.03197,249123.3913,15356.35607
2016-11-27 21:12:57,91.29032258,10220000,26.74999971,1027.878052,25.1,28.81999969,37879.52409,252332.9615,15372.31434
2016-11-27 21:17:57,92.25806452,10220000,26.74500008,1027.955921,25.12,28.84999943,37946.32196,247680.4961,15381.52061
2016-11-27 21:22:58,90.80645161,10220000,26.78999939,1027.993599,25.115,28.77999954,37825.95557,242256.9875,15262.60089
2016-11-27 21:27:58,95.80645161,10220000,26.79999924,1028.058406,25.01,28.6550005,37756.38588,243323.6788,15052.10297
2016-11-27 21:32:58,96.61290323,10220000,26.79999924,1028.150341,25,28.56500025,37564.82329,243871.4793,15039.82701
2016-11-27 21:37:58,89.83870968,10220000,26.77999954,1028.193043,24.985,28.59500036,37852.41516,247354.7388,14993.95322
2016-11-27 21:42:59,91.93548387,10220000,26.67500067,1028.231726,25.005,28.66000061,37732.33273,255274.3489,15209.57892
2016-11-27 21:47:59,92.74193548,10220000,26.70500069,1028.296533,24.995,28.57000027,37059.37828,247295.448,15212.61335
2016-11-27 21:52:59,92.90322581,10220000,26.77999954,1028.325168,25.02,28.51500006,37248.59795,244710.9328,15156.87956
2016-11-27 21:57:59,96.77419355,10220000,26.73500023,1028.361842,24.925,28.45999985,37437.67833,260163.4553,15306.52311
2016-11-27 22:03:00,89.83870968,10220000,26.70500059,1028.324666,24.985,28.48499994,37544.75244,254878.0897,15394.25989
2016-11-27 22:08:00,99.35483871,10220000,26.56000023,1028.366363,25.1,28.6050004,38517.94173,274132.4419,15739.9718
2016-11-27 22:13:00,93.22580645,10220000,26.48999996,1028.40153,25.045,28.69500055,38585.15906,269920.0153,15977.79794
2016-11-27 22:18:00,105.9677419,10220000,26.45999985,1028.43318,25.05,28.73500013,38494.98218,274471.7711,16133.93805
2016-11-27 22:23:01,95.48387097,10220000,26.57000027,1028.451265,24.92,28.54000015,37899.39507,265986.2626,16190.53452
2016-11-27 22:28:01,92.90322581,10220000,26.53000011,1028.496479,25.11,28.58500032,38346.19571,272661.5762,16244.34172
2016-11-27 22:33:01,140.8064516,10220000,26.43499975,1028.509541,25.095,28.67000065,38676.84911,277219.2198,16424.36654
2016-11-27 22:38:01,106.6129032,10220000,26.51500006,1028.542195,25.045,28.5250001,37925.11132,271321.0688,16430.73737
2016-11-27 22:43:02,96.29032258,10220000,26.56000023,1028.547722,25,28.39999962,37888.66039,269253.4507,16427.33091
2016-11-27 22:48:02,101.4516129,10220000,26.59000034,1028.563798,25.075,28.36499949,38393.21755,279309.8758,16520.08531
2016-11-27 22:53:02,93.70967742,10220000,26.58000031,1028.641666,25,28.34999962,37794.69031,272659.9955,16599.10714
2016-11-27 22:58:03,95.32258065,10220000,26.57500029,1028.759223,25.04,28.28499975,37936.15971,275381.5867,16654.68151
2016-11-27 23:03:03,92.74193548,10220000,26.56000023,1028.801925,25.06,28.28999996,38222.58875,279327.9265,16713.7517
2016-11-27 23:08:03,97.90322581,10220000,26.62500048,1028.841612,25.035,28.20500031,37778.31513,267127.3072,16568.1483
2016-11-27 23:13:03,91.4516129,10220000,26.68000069,1028.926012,25.005,28.11000042,37772.69247,268638.2762,16509.51004
2016-11-27 23:18:04,91.4516129,10220000,26.68500071,1028.921491,24.995,28.09500036,37985.69511,265658.1756,16441.02734
2016-11-27 23:23:04,97.90322581,10220000,26.60000038,1028.959671,25,28.15000048,38207.05825,271264.1658,16444.64629
2016-11-27 23:28:04,93.38709677,10220000,26.55000019,1028.98479,24.955,28.23000002,37824.11796,273478.5969,16592.20543
2016-11-27 23:33:04,96.29032258,10220000,26.51000004,1029.089787,24.97,28.26499977,37906.68543,269816.4292,16630.35408
2016-11-27 23:38:05,90.16129032,8941250,26.52000008,1029.075218,24.995,28.23000031,37664.81703,274078.8146,16637.41826
2016-11-27 23:43:05,94.67741935,10220000,26.51500006,1029.126963,24.965,28.20000076,37819.63586,263181.3693,16550.88462
2016-11-27 23:48:05,95.96774194,10220000,26.5250001,1029.218898,24.93,28.2050005,37809.60025,269910.5975,16557.76813
2016-11-27 23:53:05,94.35483871,10220000,26.51000004,1029.217893,24.905,28.18000069,37862.09797,264736.3082,16526.68394
2016-11-27 23:58:06,93.5483871,10220000,26.50500002,1029.230453,24.85,28.14500055,38104.72491,267585.5558,16574.92425
2016-11-28 0:03:06,97.58064516,10220000,26.47999992,1029.304805,24.83,28.20000076,37977.57006,259956.8854,16475.41044
2016-11-28 0:08:06,96.77419355,10220000,26.47999992,1029.313345,24.815,28.18500071,38221.21899,261699.0334,16311.77367
2016-11-28 0:13:06,157.0967742,10220000,26.5,1029.397242,24.805,28.14000053,37788.73956,259394.4307,16305.34444
2016-11-28 0:18:07,92.74193548,10220000,26.45999985,1029.342483,24.815,28.12500048,37622.06088,252134.9145,16093.72058
2016-11-28 0:23:07,98.38709677,10220000,26.38999958,1029.341981,24.78,28.1300005,38312.25646,261957.2462,16160.43123
2016-11-28 0:28:07,94.35483871,10220000,26.38999958,1029.356047,24.785,28.14000053,38292.80938,260224.0258,16240.95291
2016-11-28 0:33:07,94.03225806,10220000,26.23000002,1029.339469,24.76,28.41999998,38261.52585,253622.7327,16177.32302
2016-11-28 0:38:08,96.61290323,10220000,26.18500052,1029.381668,24.625,28.56000023,38623.11276,248456.9562,15954.77421
2016-11-28 0:43:08,94.83870968,10220000,26.15500059,1029.383678,24.535,28.58500032,38510.30938,249081.3355,15807.35408
2016-11-28 0:48:08,97.90322581,10220000,26.15500059,1029.449489,24.565,28.61000042,38136.79217,248339.5973,15742.36421
2016-11-28 0:53:08,92.41935484,10220000,26.11500044,1029.418844,24.475,28.61000042,38280.40664,240637.0079,15616.84009
2016-11-28 0:58:09,94.51612903,10220000,26.13500052,1029.452001,24.415,28.57000027,37678.90409,244550.2429,15511.22195
2016-11-28 1:03:09,98.38709677,10220000,26.07500029,1029.526353,24.395,28.68000031,38105.73102,245999.8946,15543.11097
2016-11-28 1:08:09,92.90322581,10220000,26.01500006,1029.613264,24.325,28.66500063,38253.92044,246363.9575,15575.01598
2016-11-28 1:13:09,106.4516129,10220000,26.01000004,1029.666516,24.31,28.66500063,38248.55368,247104.6617,15578.20489
2016-11-28 1:18:10,94.51612903,10220000,26,1029.587141,24.3,28.6300005,38159.19212,247743.2004,15616.66353
2016-11-28 1:23:10,98.06451613,10220000,25.96999989,1029.642905,24.245,28.54000015,37826.10472,246898.9962,15626.2782
2016-11-28 1:28:10,94.35483871,10220000,26,1029.593672,24.24,28.5250001,37872.29974,248905.0311,15652.04625
2016-11-28 1:33:11,91.29032258,10220000,26.07500029,1029.648431,24.285,28.39999962,37166.13766,250709.6238,15781.30894
2016-11-28 1:38:11,97.41935484,10220000,26.10000038,1029.643909,24.285,28.34499941,37204.0836,250961.6202,15843.19288
2016-11-28 1:43:11,94.51612903,10220000,26.03500013,1029.690631,24.23,28.30999956,36876.57405,250842.8403,15905.32406
2016-11-28 1:48:11,152.2580645,10220000,26.0250001,1029.748906,24.295,28.24000034,36626.81247,259847.5719,16094.07646
2016-11-28 1:53:12,96.77419355,10220000,25.95999985,1029.837325,24.25,28.22500019,37181.74168,253191.6321,16143.79629
2016-11-28 1:58:12,94.51612903,10220000,25.99499998,1029.849884,24.205,28.20000038,36803.76518,254435.5545,16127.00771
2016-11-28 2:03:12,96.4516129,10220000,25.99499998,1029.894093,24.3,28.14000053,36683.37323,254754.5662,16183.82589
2016-11-28 2:08:12,93.5483871,10220000,26.03000011,1029.944331,24.225,28.08000031,36864.95611,253982.3812,16207.289
2016-11-28 2:13:13,93.06451613,10220000,26.05000019,1029.956891,24.235,28.03500013,36738.21581,255641.5747,16291.5269
2016-11-28 2:18:13,96.4516129,10220000,25.98499994,1030.00964,24.21,28.09000034,36834.42154,252783.8875,16274.61694
2016-11-28 2:23:13,95.96774194,10220000,25.99499998,1030.066911,24.15,28.03000021,36506.40053,258538.9561,16342.25678
2016-11-28 2:28:13,96.4516129,10220000,25.97999992,1030.131718,24.185,27.94000015,36601.54758,261406.6816,16502.69726
2016-11-28 2:33:14,90,10220000,25.93999977,1030.228677,24.155,27.82000046,36516.05322,262175.85,16602.58489
2016-11-28 2:38:14,98.5483871,10220000,25.94499979,1030.273389,24.145,27.76500015,36521.19785,263656.7568,16682.37773
2016-11-28 2:43:14,91.4516129,10220000,25.89999962,1030.373864,24.065,27.66500063,36505.83058,261002.8211,16734.65545
2016-11-28 2:48:14,93.70967742,10220000,25.88999958,1030.35829,23.995,27.67000065,36676.88804,262374.9103,16752.15429
2016-11-28 2:53:15,93.70967742,10220000,25.8699995,1030.362309,23.975,27.67000065,36515.94952,265675.9396,16832.83995
2016-11-28 2:58:15,103.7096774,10220000,25.82499933,1030.376878,24.035,27.71500053,36581.41286,268147.8328,16960.13891
2016-11-28 3:03:15,94.51612903,10220000,25.80999928,1030.382404,24.03,27.70000076,36616.44993,266192.088,17017.0959
2016-11-28 3:08:15,90.16129032,10220000,25.79999924,1030.486397,23.955,27.70000076,36616.51894,268782.8022,17052.79986
2016-11-28 3:13:16,89.83870968,10220000,25.79999924,1030.50197,23.935,27.72000046,36631.64671,265107.6536,17074.27897
2016-11-28 3:18:16,96.29032258,10220000,25.78999939,1030.519051,23.88,27.67000065,36651.79818,268550.0428,17085.04694
2016-11-28 3:23:16,130.9677419,10220000,25.79999924,1030.563763,23.91,27.64500055,36621.83985,273444.9343,17258.46715
2016-11-28 3:28:16,111.6129032,10220000,25.79499931,1030.577829,23.795,27.62000046,36671.98497,273130.7797,17320.11765
2016-11-28 3:33:17,93.22580645,10220000,25.76499977,1030.571801,23.815,27.60000038,36803.74906,274455.253,17382.27409
2016-11-28 3:38:17,99.35483871,10220000,25.74000015,1030.633091,23.815,27.60000038,36890.14693,277966.3547,17518.57074
2016-11-28 3:43:17,95.32258065,10220000,25.77499962,1030.673281,23.745,27.56000023,36946.10399,275665.0864,17574.18409
2016-11-28 3:48:18,91.93548387,10220000,25.70500069,1030.651679,23.705,27.60000038,37124.77527,280449.7258,17701.09866
2016-11-28 3:53:18,95.96774194,10220000,25.65500059,1030.683329,23.695,27.60000038,37335.68497,276688.4885,17734.87761
2016-11-28 3:58:18,94.83870968,10220000,25.64000053,1030.717993,23.61,27.58500032,37228.06007,274961.9407,17689.85937
2016-11-28 4:03:18,96.77419355,10220000,25.60000038,1030.761197,23.6,27.53500013,37449.57099,278849.2218,17742.41119
2016-11-28 4:08:19,98.38709677,10220000,25.60000038,1030.85263,23.59,27.55000019,37346.05233,279400.5527,17821.65748
2016-11-28 4:13:19,92.09677419,10220000,25.60000038,1030.885787,23.54,27.51500006,37444.89452,277442.0194,17836.80675
2016-11-28 4:18:19,95.48387097,10220000,25.60000038,1030.911408,23.585,27.5250001,37522.29242,280631.1444,17908.97291
2016-11-28 4:23:19,92.90322581,10220000,25.59500036,1030.927986,23.485,27.5,37621.11431,282368.6447,17989.10847
2016-11-28 4:28:20,93.06451613,10220000,25.60000038,1030.899351,23.515,27.5,37408.06266,283826.4845,18077.44618
2016-11-28 4:33:20,94.83870968,10220000,26.86000032,1030.959134,23.485,27.4749999,37475.49123,281063.3293,18077.44618
2016-11-28 4:38:20,93.5483871,10220000,25.5250001,1030.964158,23.455,27.4749999,37622.9091,281957.351,18139.25698
2016-11-28 4:43:20,92.90322581,10220000,26.78500004,1031.024443,23.415,27.44999981,37631.75698,282795.4775,18150.84915
2016-11-28 4:48:21,90.48387097,10220000,25.48999996,1031.039514,23.335,27.5,37856.21403,284383.3002,18220.76491
2016-11-28 4:53:21,94.83870968,10220000,25.44499979,1031.077193,23.36,27.5,37866.96826,282403.1715,18255.77599
2016-11-28 4:58:21,96.4516129,10220000,25.43499975,1031.134464,23.39,27.46499987,37730.6156,287143.4057,18345.88703
2016-11-28 5:03:21,155.483871,10220000,25.40999966,1031.211327,23.23,27.43999977,38242.86412,289637.2039,18476.25388
2016-11-28 5:08:22,100.8064516,10220000,25.39999962,1031.285679,23.255,27.41999969,38152.29894,285576.2344,18460.20195
2016-11-28 5:13:22,95.96774194,10220000,25.35499945,1031.34295,23.28,27.39999962,38030.69765,285737.6713,18479.99071
2016-11-28 5:18:22,93.22580645,10220000,25.38999958,1031.396202,23.23,27.39999962,38322.55696,288403.3981,18579.42115
2016-11-28 5:23:22,93.5483871,10220000,25.3949996,1031.444933,23.2,27.35499945,38445.18811,288509.2957,18635.49636
2016-11-28 5:28:23,92.58064516,10220000,25.34499941,1031.469549,23.17,27.38499956,38471.96038,290226.4995,18707.78255
2016-11-28 5:33:23,97.25806452,10220000,25.29999924,1031.496678,23.12,27.37499952,38344.15297,287940.3187,18723.92647
2016-11-28 5:38:23,92.41935484,10220000,25.24000015,1031.499692,23.16,27.39999962,38354.64434,281154.3076,18655.55212
2016-11-28 5:43:23,99.83870968,10220000,25.28499947,1031.517275,23.125,27.36499949,38269.05315,287104.9244,18703.75791
2016-11-28 5:48:24,95.32258065,10220000,25.26999969,1031.569523,23.09,27.31499929,38498.67481,286635.3852,18752.14433
2016-11-28 5:53:24,96.12903226,10220000,25.20500069,1031.640358,23.015,27.35499945,38633.16247,287997.4932,18772.38091
2016-11-28 5:58:24,94.19354839,10220000,25.20500069,1031.664472,23.005,27.30999928,38493.8939,289074.6523,18841.32251
2016-11-28 6:03:25,92.74193548,10220000,25.18500071,1031.696624,23.015,27.29999924,38446.04508,292466.0007,18963.89002
2016-11-28 6:08:25,98.5483871,10220000,25.20000076,1031.733298,23.03,27.29999924,38365.17473,290581.4217,19033.68449
2016-11-28 6:13:25,91.61290323,10220000,25.17500067,1031.742341,22.97,27.28999939,38741.18576,288563.6944,19021.33499
2016-11-28 6:18:25,93.70967742,10220000,25.1050004,1031.764445,23.18,27.24500008,38402.53512,284811.6367,19029.63796
2016-11-28 6:23:26,97.09677419,10220000,25.10000038,1031.836787,23.2,27.27999954,38343.62196,282979.8366,18980.263
2016-11-28 6:28:26,94.67741935,10220000,25.07000027,1031.844323,23.175,27.29999924,38211.00412,279855.8325,18910.63094
2016-11-28 6:33:26,96.61290323,10220000,25.01500006,1031.876978,23.235,27.29999924,38408.32153,282629.1193,18959.72701
2016-11-28 6:38:26,149.8387097,10220000,25.09000034,1031.909632,23.15,27.21000061,38499.43493,284551.9116,19038.12938
2016-11-28 6:43:27,95.32258065,10220000,25.00500002,1031.917168,23.175,27.28499947,38434.8489,282844.7937,19029.6149
2016-11-28 6:48:27,96.29032258,10220000,25.02000008,1031.936761,23.24,27.26999969,38359.59762,281819.5976,19087.33974
2016-11-28 6:53:27,92.58064516,10220000,24.9749999,1031.990013,23.2,27.29999924,38509.60477,279505.352,19041.91749
2016-11-28 6:58:27,95.48387097,10220000,24.96999989,1032.056326,23.075,27.24500008,38552.46603,278732.2255,19000.79899
2016-11-28 7:03:28,94.67741935,10220000,24.79500008,1032.079938,23.035,27.34499969,39422.23354,278197.6313,18906.60688
2016-11-28 7:08:28,99.83870968,9964250,24.75,1032.14374,23.145,27.41999969,39643.69446,286702.1209,19029.56799
2016-11-28 7:13:28,98.38709677,5190250,24.83499985,1032.178404,23.255,27.57000027,38408.03062,276685.7045,18931.16674
